isincode;marketcode;referencedate;endvaluedate;pricetype;pricevalue;volume;mintoday;maxtoday;Unnamed: 9
FR0013451507;MOT;09/02/2024;;LP;86,09;50000;86,09;86,09;
FR0013451507;MOT;12/02/2024;;LP;86,12;95000;86,11;86,12;
FR0013451507;MOT;13/02/2024;;LP;85,95;50000;85,95;86,19;
FR0013451507;MOT;14/02/2024;;LP;86,09;45000;86,01;86,1;
FR0013451507;MOT;15/02/2024;;LP;86,32;52000;86,28;86,32;
FR0013451507;MOT;16/02/2024;;LP;85,99;2000;85,99;85,99;
FR0013451507;MOT;19/02/2024;;RP;85,89;0;0;0;
FR0013451507;MOT;20/02/2024;;LP;86,17;72000;86;86,17;
FR0013451507;MOT;21/02/2024;;RP;85,77;0;0;0;
FR0013451507;MOT;22/02/2024;;LP;85,78;48000;85,68;85,85;
FR0013451507;MOT;23/02/2024;;LP;85,95;5000;85,95;85,95;
FR0013451507;MOT;26/02/2024;;LP;85,87;20000;85,87;85,95;
FR0013451507;MOT;27/02/2024;;LP;85,69;99000;85,67;85,8;
FR0013451507;MOT;28/02/2024;;LP;85,63;87000;85,63;85,72;
FR0013451507;MOT;29/02/2024;;LP;86,67;15000;86,67;86,67;
FR0013451507;MOT;01/03/2024;;LP;85,9;32000;85,74;85,9;
FR0013451507;MOT;04/03/2024;;LP;85,84;18000;85,84;85,84;
FR0013451507;MOT;05/03/2024;;RP;86,23;0;0;0;
FR0013451507;MOT;06/03/2024;;LP;86,34;330000;86,34;86,39;
FR0013451507;MOT;07/03/2024;;LP;86,48;72000;86,33;86,72;
FR0013451507;MOT;08/03/2024;;LP;86,84;61000;86,71;86,84;
FR0013451507;MOT;11/03/2024;;LP;86,75;23000;86,75;86,93;
FR0013451507;MOT;12/03/2024;;RP;86,4;0;0;0;
FR0013451507;MOT;13/03/2024;;LP;86,47;53000;86,47;86,54;
FR0013451507;MOT;14/03/2024;;LP;86,09;101000;86,09;86,33;
FR0013451507;MOT;15/03/2024;;LP;85,99;17000;85,99;86,07;
FR0013451507;MOT;18/03/2024;;RP;85,89;0;0;0;
FR0013451507;MOT;19/03/2024;;LP;86,12;39000;86,02;86,12;
FR0013451507;MOT;20/03/2024;;LP;86,14;14000;86,14;86,14;
FR0013451507;MOT;21/03/2024;;LP;86,35;12000;86,35;86,35;
FR0013451507;MOT;22/03/2024;;LP;86,39;23000;86,39;86,39;
FR0013451507;MOT;25/03/2024;;LP;86,23;43000;86,23;86,53;
FR0013451507;MOT;26/03/2024;;LP;86,37;76000;86,26;86,37;
FR0013451507;MOT;27/03/2024;;RP;86,49;0;0;0;
FR0013451507;MOT;28/03/2024;;LP;86,48;12000;86,27;86,48;
FR0013451507;MOT;02/04/2024;;LP;86,13;122000;86,02;86,3;
FR0013451507;MOT;03/04/2024;;LP;86;76000;86;86,35;
FR0013451507;MOT;04/04/2024;;LP;86,56;15000;86,55;86,56;
FR0013451507;MOT;05/04/2024;;LP;86,15;96000;86,15;86,38;
FR0013451507;MOT;08/04/2024;;LP;85,92;50000;85,92;86,05;
FR0013451507;MOT;09/04/2024;;LP;86,12;15000;86,12;86,12;
FR0013451507;MOT;10/04/2024;;LP;86,01;79000;86,01;86,33;
FR0013451507;MOT;11/04/2024;;LP;85,7;100000;85,7;85,97;
FR0013451507;MOT;12/04/2024;;LP;86,52;37000;86,03;86,52;
FR0013451507;MOT;15/04/2024;;LP;86,03;80000;86,03;86,21;
FR0013451507;MOT;16/04/2024;;LP;85,7;157000;85,7;86,02;
FR0013451507;MOT;17/04/2024;;LP;85,77;33000;85,6;85,77;
FR0013451507;MOT;18/04/2024;;LP;85,67;20000;85,67;85,67;
FR0013451507;MOT;19/04/2024;;RP;85,52;0;0;0;
FR0013451507;MOT;22/04/2024;;LP;85,68;122000;85,38;85,68;
FR0013451507;MOT;23/04/2024;;LP;85,81;10000;85,81;85,81;
FR0013451507;MOT;24/04/2024;;LP;85,3;103000;85,3;85,64;
FR0013451507;MOT;25/04/2024;;LP;85,19;103000;85,19;85,3;
FR0013451507;MOT;26/04/2024;;LP;85,42;88000;85,42;85,47;
FR0013451507;MOT;29/04/2024;;LP;85,7;250000;85,3;85,7;
FR0013451507;MOT;30/04/2024;;LP;85,42;63000;85,42;85,65;
FR0013451507;MOT;02/05/2024;;LP;85,51;100000;85,51;85,57;
FR0013451507;MOT;03/05/2024;;LP;85,84;30000;85,84;85,84;
FR0013451507;MOT;06/05/2024;;LP;85,98;10000;85,98;85,98;
FR0013451507;MOT;07/05/2024;;RP;86,11;0;0;0;
FR0013451507;MOT;08/05/2024;;RP;85,93;0;0;0;
FR0013451507;MOT;09/05/2024;;RP;85,84;0;0;0;
FR0013451507;MOT;10/05/2024;;LP;86,08;1000;86,08;86,08;
FR0013451507;MOT;13/05/2024;;LP;85,93;27000;85,91;85,93;
FR0013451507;MOT;14/05/2024;;LP;85,74;12000;85,74;85,74;
FR0013451507;MOT;15/05/2024;;RP;86,15;0;0;0;
FR0013451507;MOT;16/05/2024;;LP;86,06;155000;86,06;86,26;
FR0013451507;MOT;17/05/2024;;RP;85,75;0;0;0;
FR0013451507;MOT;20/05/2024;;LP;85,8;55000;85,76;85,84;
FR0013451507;MOT;21/05/2024;;LP;85,85;100000;85,85;85,85;
FR0013451507;MOT;22/05/2024;;LP;85,56;9000;85,56;85,56;
FR0013451507;MOT;23/05/2024;;LP;85,35;7000;85,35;85,35;
FR0013451507;MOT;24/05/2024;;LP;85,28;14000;85,28;85,28;
FR0013451507;MOT;27/05/2024;;LP;85,69;59000;85,47;85,69;
FR0013451507;MOT;28/05/2024;;LP;85,52;100000;85,52;85,52;
FR0013451507;MOT;29/05/2024;;LP;85,26;29000;85,26;85,47;
FR0013451507;MOT;30/05/2024;;LP;85,25;13000;85,25;85,25;
FR0013451507;MOT;31/05/2024;;LP;85;20000;85;85;
FR0013451507;MOT;03/06/2024;;RP;85,52;0;0;0;
FR0013451507;MOT;04/06/2024;;RP;85,73;0;0;0;
FR0013451507;MOT;05/06/2024;;LP;85,86;23000;85,86;85,86;
FR0013451507;MOT;06/06/2024;;LP;85,7;13000;85,7;85,7;
FR0013451507;MOT;07/06/2024;;RP;85,33;0;0;0;
FR0013451507;MOT;10/06/2024;;LP;85,13;113000;85,13;85,17;
FR0013451507;MOT;11/06/2024;;RP;84,94;0;0;0;
FR0013451507;MOT;12/06/2024;;LP;85,38;63000;85,05;85,38;
FR0013451507;MOT;13/06/2024;;LP;85,25;60000;85,2;85,25;
FR0013451507;MOT;14/06/2024;;RP;85,49;0;0;0;
FR0013451507;MOT;17/06/2024;;LP;85,74;9000;85,74;85,74;
FR0013451507;MOT;18/06/2024;;LP;85,64;83000;85,52;85,64;
FR0013451507;MOT;19/06/2024;;LP;85,63;2000;85,63;85,63;
FR0013451507;MOT;20/06/2024;;LP;85,52;16000;85,43;85,52;
FR0013451507;MOT;21/06/2024;;LP;85,6;8000;85,6;85,6;
FR0013451507;MOT;24/06/2024;;LP;85,7;70000;85,69;85,7;
FR0013451507;MOT;25/06/2024;;LP;85,78;113000;85,5;85,89;
FR0013451507;MOT;26/06/2024;;LP;85,57;10000;85,57;85,57;
FR0013451507;MOT;27/06/2024;;LP;85,3;20000;85,3;85,3;
FR0013451507;MOT;28/06/2024;;LP;85,21;11000;85,05;85,21;
FR0013451507;MOT;01/07/2024;;LP;85,16;25000;85,15;85,27;
FR0013451507;MOT;02/07/2024;;LP;85,06;16000;85,06;85,13;
FR0013451507;MOT;03/07/2024;;LP;85,31;9000;85,24;85,31;
FR0013451507;MOT;04/07/2024;;RP;85,19;0;0;0;
FR0013451507;MOT;05/07/2024;;RP;85,54;0;0;0;
FR0013451507;MOT;08/07/2024;;LP;85,56;13000;85,56;85,56;
FR0013451507;MOT;09/07/2024;;RP;85,39;0;0;0;
FR0013451507;MOT;10/07/2024;;LP;85,73;63000;85,64;85,73;
FR0013451507;MOT;11/07/2024;;RP;86,02;0;0;0;
FR0013451507;MOT;12/07/2024;;RP;85,92;0;0;0;
FR0013451507;MOT;15/07/2024;;RP;86,09;0;86,06;86,11;
FR0013451507;MOT;16/07/2024;;LP;86,24;35000;86,24;86,42;
FR0013451507;MOT;17/07/2024;;LP;86,1;52000;86,1;86,1;
FR0013451507;MOT;18/07/2024;;LP;86,34;30000;86,34;86,34;
FR0013451507;MOT;19/07/2024;;LP;86,16;17000;86,16;86,33;
FR0013451507;MOT;22/07/2024;;LP;86,1;86000;86,1;86,24;
FR0013451507;MOT;23/07/2024;;LP;86,13;87000;85,89;86,25;
FR0013451507;MOT;24/07/2024;;LP;86,25;17000;86,25;86,25;
FR0013451507;MOT;25/07/2024;;LP;86,32;129000;86,32;86,44;
FR0013451507;MOT;26/07/2024;;LP;86,24;4000;86,24;86,24;
FR0013451507;MOT;29/07/2024;;LP;86,49;10000;86,49;86,53;
FR0013451507;MOT;30/07/2024;;LP;86,51;59000;86,51;86,73;
FR0013451507;MOT;31/07/2024;;RP;86,8;0;0;0;
FR0013451507;MOT;01/08/2024;;LP;86,9;95000;86,84;86,9;
FR0013451507;MOT;02/08/2024;;RP;87,33;0;0;0;
FR0013451507;MOT;05/08/2024;;LP;87,2;83000;87,2;87,78;
FR0013451507;MOT;06/08/2024;;LP;87,36;26000;87,35;87,36;
FR0013451507;MOT;07/08/2024;;LP;87,01;115000;87;87,13;
FR0013451507;MOT;08/08/2024;;LP;87,13;66000;87,05;87,23;
FR0013451507;MOT;09/08/2024;;LP;87,28;46000;87,28;87,28;
FR0013451507;MOT;12/08/2024;;LP;87,37;190000;87,21;87,4;
FR0013451507;MOT;13/08/2024;;LP;87,37;100000;87,37;87,37;
FR0013451507;MOT;14/08/2024;;LP;87,54;3000;87,54;87,54;
FR0013451507;MOT;16/08/2024;;LP;87,22;152000;87,22;87,3;
FR0013451507;MOT;19/08/2024;;LP;87,16;285000;87,16;87,45;
FR0013451507;MOT;20/08/2024;;LP;87,18;230000;87,18;87,18;
FR0013451507;MOT;21/08/2024;;LP;87,36;300000;87,35;87,39;
FR0013451507;MOT;22/08/2024;;LP;87,38;166000;87,3;87,5;
FR0013451507;MOT;23/08/2024;;LP;87,4;113000;87,4;87,43;
FR0013451507;MOT;26/08/2024;;LP;87,57;47000;87,36;87,66;
FR0013451507;MOT;27/08/2024;;LP;87,18;101000;87,18;87,4;
FR0013451507;MOT;28/08/2024;;LP;87,34;184000;87,27;87,35;
FR0013451507;MOT;29/08/2024;;LP;87,44;168000;87,44;87,52;
FR0013451507;MOT;30/08/2024;;LP;87,44;23000;87,44;87,44;
FR0013451507;MOT;02/09/2024;;LP;87,15;67000;87,06;87,3;
FR0013451507;MOT;03/09/2024;;RP;87,35;0;0;0;
FR0013451507;MOT;04/09/2024;;LP;87,56;90000;87,45;87,66;
FR0013451507;MOT;05/09/2024;;LP;87,58;16000;87,58;88,64;
FR0013451507;MOT;06/09/2024;;LP;87,94;15000;87,94;88,02;
FR0013451507;MOT;09/09/2024;;LP;87,77;15000;87,77;87,77;
FR0013451507;MOT;10/09/2024;;LP;87,87;184000;87,85;87,9;
FR0013451507;MOT;11/09/2024;;LP;88,17;3000;88,17;88,17;
FR0013451507;MOT;12/09/2024;;LP;88,32;115000;88,19;88,32;
FR0013451507;MOT;13/09/2024;;LP;88,09;470000;88,09;88,22;
FR0013451507;MOT;16/09/2024;;LP;88,11;104000;88,11;88,12;
FR0013451507;MOT;17/09/2024;;LP;88,01;1119000;88;88,29;
FR0013451507;MOT;18/09/2024;;LP;87,82;281000;87,82;87,92;
FR0013451507;MOT;19/09/2024;;LP;87,83;1889000;87,72;87,98;
FR0013451507;MOT;20/09/2024;;LP;87,81;156000;87,8;88;
FR0013451507;MOT;23/09/2024;;LP;87,92;167000;87,86;88;
FR0013451507;MOT;24/09/2024;;LP;88,12;163000;87,85;88,15;
FR0013451507;MOT;25/09/2024;;LP;87,86;119000;87,83;88,15;
FR0013451507;MOT;26/09/2024;;LP;87,94;454000;87,9;88,08;
FR0013451507;MOT;27/09/2024;;LP;88,14;87000;88,1;88,21;
FR0013451507;MOT;30/09/2024;;LP;88,17;31000;87,97;88,17;
FR0013451507;MOT;01/10/2024;;LP;88,52;245000;88,23;88,64;
FR0013451507;MOT;02/10/2024;;LP;88,36;236000;88,34;88,43;
FR0013451507;MOT;03/10/2024;;LP;88,2;162000;88,15;88,25;
FR0013451507;MOT;04/10/2024;;LP;87,77;189000;87,73;88,12;
FR0013451507;MOT;07/10/2024;;LP;87,6;42000;87,58;87,6;
FR0013451507;MOT;08/10/2024;;LP;87,6;371000;87,57;87,65;
FR0013451507;MOT;09/10/2024;;LP;87,57;82000;87,57;87,74;
FR0013451507;MOT;10/10/2024;;LP;87,68;259000;87,51;87,68;
FR0013451507;MOT;11/10/2024;;LP;87,58;8000;87,58;87,58;
FR0013451507;MOT;14/10/2024;;LP;87,6;120000;87,48;87,61;
FR0013451507;MOT;15/10/2024;;LP;87,9;238000;87,63;87,9;
FR0013451507;MOT;16/10/2024;;LP;88,05;75000;87,94;88,05;
FR0013451507;MOT;17/10/2024;;RP;88,11;0;0;0;
FR0013451507;MOT;18/10/2024;;LP;88,26;45000;88,13;88,26;
FR0013451507;MOT;21/10/2024;;LP;87,89;618000;87,89;88,18;
FR0013451507;MOT;22/10/2024;;LP;87,92;393000;87,58;87,92;
FR0013451507;MOT;23/10/2024;;LP;87,83;81000;87,76;87,88;
FR0013451507;MOT;24/10/2024;;LP;88,14;171000;88;88,14;
FR0013451507;MOT;25/10/2024;;LP;87,8;224000;87,8;88,08;
FR0013451507;MOT;28/10/2024;;LP;87,99;276000;87,38;88,01;
FR0013451507;MOT;29/10/2024;;LP;87,66;1101000;87,66;88;
FR0013451507;MOT;30/10/2024;;LP;87,29;449000;87,27;87,82;
FR0013451507;MOT;31/10/2024;;LP;87,13;105000;87,07;87,25;
FR0013451507;MOT;01/11/2024;;LP;87,27;35000;87,17;87,32;
FR0013451507;MOT;04/11/2024;;LP;87,25;108000;87,14;87,25;
FR0013451507;MOT;05/11/2024;;LP;87,16;53000;87,16;87,22;
FR0013451507;MOT;06/11/2024;;LP;87,47;7000;87,37;87,47;
FR0013451507;MOT;07/11/2024;;LP;87,16;30000;87,13;87,59;
FR0013451507;MOT;08/11/2024;;LP;87,47;145000;87,43;87,66;
FR0013451507;MOT;11/11/2024;;LP;87,7;309000;87,61;87,74;
FR0013451507;MOT;12/11/2024;;LP;87,71;318000;87,68;87,84;
FR0013451507;MOT;13/11/2024;;LP;87,59;113000;87,34;87,59;
FR0013451507;MOT;14/11/2024;;LP;87,68;30000;87,68;87,68;
FR0013451507;MOT;15/11/2024;;LP;87,7;146000;87,7;87,79;
FR0013451507;MOT;18/11/2024;;LP;87,56;120000;87,51;87,56;
FR0013451507;MOT;19/11/2024;;LP;87,63;246000;87,63;87,96;
FR0013451507;MOT;20/11/2024;;LP;87,69;122000;87,48;87,69;
FR0013451507;MOT;21/11/2024;;LP;87,72;37000;87,6;87,8;
FR0013451507;MOT;22/11/2024;;LP;87,97;510000;87,97;88,16;
FR0013451507;MOT;25/11/2024;;LP;88,18;541000;87,77;88,18;
FR0013451507;MOT;26/11/2024;;LP;87,92;407000;87,92;88,15;
FR0013451507;MOT;27/11/2024;;LP;88,16;276000;87,84;88,16;
FR0013451507;MOT;28/11/2024;;LP;88,46;342000;88;88,46;
FR0013451507;MOT;29/11/2024;;LP;88,53;2234000;88,28;88,53;
FR0013451507;MOT;02/12/2024;;LP;88,48;531000;88,48;88,97;
FR0013451507;MOT;03/12/2024;;LP;88,64;343000;88,5;88,72;
FR0013451507;MOT;04/12/2024;;LP;88,59;661000;88,3;88,71;
FR0013451507;MOT;05/12/2024;;LP;88,65;344000;88,54;88,75;
FR0013451507;MOT;06/12/2024;;LP;88,69;174000;88,69;88,85;
FR0013451507;MOT;09/12/2024;;LP;88,8;206000;88,62;88,98;
FR0013451507;MOT;10/12/2024;;LP;88,88;140000;88,8;88,93;
FR0013451507;MOT;11/12/2024;;LP;88,93;315000;88,72;89,01;
FR0013451507;MOT;12/12/2024;;LP;88,6;107000;88,6;88,84;
FR0013451507;MOT;13/12/2024;;LP;88,43;1184000;88,32;88,56;
FR0013451507;MOT;16/12/2024;;LP;88,31;534000;88,19;88,39;
FR0013451507;MOT;17/12/2024;;LP;88,26;361000;88,2;88,4;
FR0013451507;MOT;18/12/2024;;LP;88,29;517000;88,14;88,31;
FR0013451507;MOT;19/12/2024;;LP;88,25;346000;88,06;88,29;
FR0013451507;MOT;20/12/2024;;LP;88,28;134000;88,04;88,3;
FR0013451507;MOT;23/12/2024;;LP;88;735000;88;88,34;
FR0013451507;MOT;27/12/2024;;LP;87,86;91000;87,86;88,05;
FR0013451507;MOT;30/12/2024;;LP;88,02;97000;87,86;88,04;
FR0013451507;MOT;02/01/2025;;LP;87,96;394000;87,92;88,21;
FR0013451507;MOT;03/01/2025;;LP;87,55;237000;87,55;87,9;
FR0013451507;MOT;06/01/2025;;LP;87,6;226000;87,45;87,75;
FR0013451507;MOT;07/01/2025;;LP;87,51;240000;87,51;87,72;
FR0013451507;MOT;08/01/2025;;LP;87,39;405000;87,35;87,56;
FR0013451507;MOT;09/01/2025;;LP;87,11;378000;87,11;87,26;
FR0013451507;MOT;10/01/2025;;LP;87,05;683000;86,98;87,15;
FR0013451507;MOT;13/01/2025;;LP;86,91;337000;86,68;87,05;
FR0013451507;MOT;14/01/2025;;LP;86,88;695000;86,79;87,28;
FR0013451507;MOT;15/01/2025;;LP;87,39;357000;86,98;87,49;
FR0013451507;MOT;16/01/2025;;LP;87,46;264000;87,26;87,46;
FR0013451507;MOT;17/01/2025;;LP;87,51;493000;87,51;87,61;
FR0013451507;MOT;20/01/2025;;LP;87,58;447000;87,38;87,58;
FR0013451507;MOT;21/01/2025;;LP;87,68;498000;87,55;87,68;
FR0013451507;MOT;22/01/2025;;LP;87,65;415000;87,65;87,84;
FR0013451507;MOT;23/01/2025;;LP;87,65;250000;87,56;87,65;
FR0013451507;MOT;24/01/2025;;LP;87,55;140000;87,41;87,79;
FR0013451507;MOT;27/01/2025;;LP;87,65;420000;87,6;87,8;
FR0013451507;MOT;28/01/2025;;LP;87,65;219000;87,6;87,69;
FR0013451507;MOT;29/01/2025;;LP;87,6;476000;87,6;87,73;
FR0013451507;MOT;30/01/2025;;LP;87,86;20000;87,67;87,86;
FR0013451507;MOT;31/01/2025;;LP;88,16;1227000;87,82;88,21;
FR0013451507;MOT;03/02/2025;;LP;88,49;797000;88,35;88,55;
FR0013451507;MOT;04/02/2025;;LP;88,53;339000;88,4;89,45;
FR0013451507;MOT;05/02/2025;;LP;88,66;531000;88,62;88,87;
FR0013451507;MOT;06/02/2025;;LP;88,64;433000;88,5;88,64;
FR0013451507;MOT;07/02/2025;;LP;88,56;258000;88,5;88,67;
FR0013451507;MOT;10/02/2025;;LP;88,52;848000;88,52;88,69;
FR0013451507;MOT;11/02/2025;;LP;88,22;711000;88,22;88,55;
FR0013451507;MOT;12/02/2025;;LP;88,05;303000;88,05;88,35;
FR0013451507;MOT;14/02/2025;;LP;88,46;382000;88,46;88,75;
FR0013451507;MOT;17/02/2025;;LP;88,34;190000;88,26;88,44;
FR0013451507;MOT;18/02/2025;;LP;88,36;483000;88,19;88,36;
FR0013451507;MOT;19/02/2025;;LP;88,12;766000;88,08;88,32;
FR0013451507;MOT;20/02/2025;;LP;88,21;318000;88,05;88,21;
FR0013451507;MOT;21/02/2025;;LP;88,28;100000;88,28;88,49;
FR0013451507;MOT;24/02/2025;;LP;88,41;497000;88,29;88,53;
FR0013451507;MOT;25/02/2025;;LP;88,54;3651000;88,46;88,72;
FR0013451507;MOT;26/02/2025;;LP;88,71;512000;88,61;88,78;
FR0013451507;MOT;27/02/2025;;LP;88,81;745000;88,7;89,04;
FR0013451507;MOT;28/02/2025;;LP;88,93;637000;88,9;89,09;
FR0013451507;MOT;03/03/2025;;LP;88,72;965000;88,6;88,95;
FR0013451507;MOT;04/03/2025;;LP;88,76;315000;88,76;89,07;
FR0013451507;MOT;05/03/2025;;LP;87,78;878000;87,62;88,69;
FR0013451507;MOT;06/03/2025;;LP;87,49;953000;87,35;87,88;
FR0013451507;MOT;07/03/2025;;LP;87,7;522000;87,56;87,93;
FR0013451507;MOT;10/03/2025;;LP;87,65;635000;87,65;87,84;
FR0013451507;MOT;11/03/2025;;LP;87,7;488000;87,55;87,86;
FR0013451507;MOT;12/03/2025;;LP;87,67;132000;87,63;87,73;
FR0013451507;MOT;13/03/2025;;LP;87,8;1255000;87,52;87,8;
FR0013451507;MOT;14/03/2025;;LP;87,78;395000;87,55;87,78;
FR0013451507;MOT;17/03/2025;;LP;87,98;1044000;87,8;88,13;
FR0013451507;MOT;18/03/2025;;LP;87,97;133000;87,79;88,06;
FR0013451507;MOT;19/03/2025;;LP;87,99;491000;87,95;88,29;
FR0013451507;MOT;20/03/2025;;LP;88,08;553000;88,01;88,19;
FR0013451507;MOT;21/03/2025;;LP;88,19;294000;87,99;88,25;
FR0013451507;MOT;24/03/2025;;LP;88,25;305000;88,15;88,43;
FR0013451507;MOT;25/03/2025;;LP;88,17;561000;88,01;88,38;
