isincode;marketcode;referencedate;endvaluedate;pricetype;pricevalue;volume;mintoday;maxtoday;Unnamed: 9
FR0013451507;MOT;26/03/2025;;LP;88,27;451000;88,1;88,41;
FR0013451507;MOT;27/03/2025;;LP;88,34;369000;88,22;88,4;
FR0013451507;MOT;28/03/2025;;LP;88,48;729000;88,37;88,7;
FR0013451507;MOT;31/03/2025;;LP;88,49;523000;88,49;88,8;
FR0013451507;MOT;01/04/2025;;LP;88,61;361000;88,54;88,73;
FR0013451507;MOT;02/04/2025;;LP;88,52;597000;88,52;88,78;
FR0013451507;MOT;03/04/2025;;LP;88,86;299000;88,75;89,14;
FR0013451507;MOT;04/04/2025;;LP;89,3;658000;89,02;89,45;
FR0013451507;MOT;07/04/2025;;LP;89,34;617000;89,22;89,78;
FR0013451507;MOT;08/04/2025;;LP;88,95;675000;88,86;89,33;
FR0013451507;MOT;09/04/2025;;LP;89,23;623000;88,88;89,29;
FR0013451507;MOT;10/04/2025;;LP;89,05;446000;88,74;89,13;
FR0013451507;MOT;11/04/2025;;LP;89,29;520000;88,91;89,4;
FR0013451507;MOT;14/04/2025;;LP;89,32;509000;89,07;89,37;
FR0013451507;MOT;15/04/2025;;LP;89,24;1302181;89,18;89,59;
FR0013451507;MOT;16/04/2025;;LP;89,46;838853;89,32;89,62;
FR0013451507;MOT;17/04/2025;;LP;89,72;859312;89,22;89,72;
FR0013451507;MOT;22/04/2025;;LP;89,76;634571;89,64;89,82;
FR0013451507;MOT;23/04/2025;;LP;89,71;395082;89,38;89,81;
FR0013451507;MOT;24/04/2025;;LP;89,98;803624;89,57;90,1;
FR0013451507;MOT;25/04/2025;;LP;89,81;284998;89,81;90,06;
FR0013451507;MOT;28/04/2025;;LP;89,79;726851;89,7;89,99;
FR0013451507;MOT;29/04/2025;;LP;89,7;695060;89,7;89,93;
FR0013451507;MOT;30/04/2025;;LP;90,03;430743;89,8;90,03;
FR0013451507;MOT;02/05/2025;;LP;89,79;865490;89,79;90,09;
FR0013451507;MOT;05/05/2025;;LP;89,78;483764;89,7;89,92;
FR0013451507;MOT;06/05/2025;;LP;89,74;546425;89,61;89,79;
FR0013451507;MOT;07/05/2025;;LP;89,94;160002;89,67;89,94;
FR0013451507;MOT;08/05/2025;;LP;89,88;382786;89,77;90;
FR0013451507;MOT;09/05/2025;;LP;89,77;479595;89,52;89,77;
FR0013451507;MOT;12/05/2025;;LP;89,33;359136;89,27;89,55;
FR0013451507;MOT;13/05/2025;;LP;89,21;437082;89,16;89,35;
FR0013451507;MOT;14/05/2025;;LP;89,24;581846;89,11;89,31;
FR0013451507;MOT;15/05/2025;;LP;89,45;591199;89,14;89,45;
FR0013451507;MOT;16/05/2025;;LP;89,62;485416;89,43;89,65;
FR0013451507;MOT;19/05/2025;;LP;89,64;381885;89,41;89,7;
FR0013451507;MOT;20/05/2025;;LP;89,55;347702;89,55;89,78;
FR0013451507;MOT;21/05/2025;;LP;89,55;501774;89,34;89,63;
FR0013451507;MOT;22/05/2025;;LP;89,57;525609;89,46;89,7;
FR0013451507;MOT;23/05/2025;;LP;89,81;622399;89,54;89,88;
FR0013451507;MOT;26/05/2025;;LP;89,83;800402;89,58;89,83;
FR0013451507;MOT;27/05/2025;;LP;89,76;418236;89,76;89,94;
FR0013451507;MOT;28/05/2025;;LP;89,83;455211;89,76;89,9;
FR0013451507;MOT;29/05/2025;;LP;90;765058;89,7;90;
FR0013451507;MOT;30/05/2025;;LP;90,01;591624;89,83;90,02;
FR0013451507;MOT;02/06/2025;;LP;89,99;289500;89,84;90,08;
FR0013451507;MOT;03/06/2025;;LP;90,05;746793;89,98;90,15;
FR0013451507;MOT;04/06/2025;;LP;89,99;1621943;89,9;90,26;
FR0013451507;MOT;05/06/2025;;LP;89,64;1128167;89,64;90,12;
FR0013451507;MOT;06/06/2025;;LP;89,6;1494594;89,6;90,01;
FR0013451507;MOT;09/06/2025;;LP;89,73;602401;89,69;89,94;
FR0013451507;MOT;10/06/2025;;LP;89,84;701492;89,7;89,87;
FR0013451507;MOT;11/06/2025;;LP;89,8;1442362;89,68;89,92;
FR0013451507;MOT;12/06/2025;;LP;90,03;681369;89,83;90,03;
FR0013451507;MOT;13/06/2025;;LP;89,73;785041;89,73;89,99;
FR0013451507;MOT;16/06/2025;;LP;89,8;541336;89,55;89,88;
FR0013451507;MOT;17/06/2025;;LP;89,67;1067688;89,65;89,96;
FR0013451507;MOT;18/06/2025;;LP;89,84;604233;89,66;89,87;
FR0013451507;MOT;19/06/2025;;LP;89,81;352603;89,66;89,81;
FR0013451507;MOT;20/06/2025;;LP;89,83;256142;89,7;89,87;
FR0013451507;MOT;23/06/2025;;LP;89,86;376096;89,65;89,88;
FR0013451507;MOT;24/06/2025;;LP;89,87;982748;89,75;89,94;
FR0013451507;MOT;25/06/2025;;LP;89,79;463553;89,79;90,06;
FR0013451507;MOT;26/06/2025;;LP;89,95;426319;89,94;90,07;
FR0013451507;MOT;27/06/2025;;LP;89,82;402669;89,82;90;
FR0013451507;MOT;30/06/2025;;LP;89,86;259173;89,79;89,99;
FR0013451507;MOT;01/07/2025;;LP;89,98;502190;89,85;90,11;
FR0013451507;MOT;02/07/2025;;LP;89,78;1129235;89,67;90,04;
FR0013451507;MOT;03/07/2025;;LP;89,91;1050568;89,72;89,96;
FR0013451507;MOT;04/07/2025;;LP;89,98;709166;89,97;90,15;
FR0013451507;MOT;07/07/2025;;LP;89,83;729897;89,83;90,08;
FR0013451507;MOT;08/07/2025;;LP;89,74;1086216;89,62;89,8;
FR0013451507;MOT;09/07/2025;;LP;89,79;1111583;89,68;89,81;
FR0013451507;MOT;10/07/2025;;LP;89,56;480519;89,56;89,88;
FR0013451507;MOT;11/07/2025;;LP;89,61;558150;89,5;89,7;
FR0013451507;MOT;14/07/2025;;LP;89,62;471336;89,53;89,77;
FR0013451507;MOT;15/07/2025;;LP;89,71;629972;89,64;89,89;
FR0013451507;MOT;16/07/2025;;LP;89,86;852648;89,65;89,86;
FR0013451507;MOT;17/07/2025;;LP;89,79;1230341;89,69;89,9;
FR0013451507;MOT;18/07/2025;;LP;89,83;285946;89,66;89,84;
FR0013451507;MOT;21/07/2025;;LP;90,11;567437;89,88;90,19;
FR0013451507;MOT;22/07/2025;;LP;90,22;624311;90,04;90,22;
FR0013451507;MOT;23/07/2025;;LP;90,26;575981;90,09;90,26;
FR0013451507;MOT;24/07/2025;;LP;89,83;1084439;89,77;90,15;
FR0013451507;MOT;25/07/2025;;LP;89,75;601911;89,48;89,88;
FR0013451507;MOT;28/07/2025;;LP;89,95;495895;89,68;89,97;
FR0013451507;MOT;29/07/2025;;LP;89,92;644883;89,7;90,08;
FR0013451507;MOT;30/07/2025;;LP;89,83;524008;89,75;89,92;
FR0013451507;MOT;31/07/2025;;LP;89,89;267640;89,72;90,04;
FR0013451507;MOT;01/08/2025;;LP;89,96;746669;89,65;90,04;
FR0013451507;MOT;04/08/2025;;LP;90,08;638352;89,8;90,13;
FR0013451507;MOT;05/08/2025;;LP;90,1;725106;90;90,14;
FR0013451507;MOT;06/08/2025;;LP;90,08;277802;89,93;90,13;
FR0013451507;MOT;07/08/2025;;LP;90,07;389405;90;90,13;
FR0013451507;MOT;08/08/2025;;LP;89,92;719926;89,81;90,14;
FR0013451507;MOT;11/08/2025;;LP;89,89;345624;89,81;89,98;
FR0013451507;MOT;12/08/2025;;LP;89,79;546227;89,68;89,99;
FR0013451507;MOT;13/08/2025;;LP;90;286031;89,82;90;
FR0013451507;MOT;14/08/2025;;LP;90,09;298434;89,95;90,1;
FR0013451507;MOT;18/08/2025;;LP;89,74;863156;89,74;89,9;
FR0013451507;MOT;19/08/2025;;LP;89,82;641227;89,7;89,87;
FR0013451507;MOT;20/08/2025;;LP;89,83;516692;89,77;89,93;
FR0013451507;MOT;21/08/2025;;LP;89,7;281364;89,7;89,95;
FR0013451507;MOT;22/08/2025;;LP;89,91;742743;89,7;89,91;
FR0013451507;MOT;25/08/2025;;LP;89,7;183986;89,7;89,86;
FR0013451507;MOT;26/08/2025;;LP;89,71;530930;89,7;89,89;
FR0013451507;MOT;27/08/2025;;LP;89,84;858412;89,72;90;
FR0013451507;MOT;28/08/2025;;LP;89,8;467323;89,69;89,99;
FR0013451507;MOT;29/08/2025;;LP;89,89;559075;89,81;89,95;
FR0013451507;MOT;01/09/2025;;LP;89,84;286822;89,7;89,88;
FR0013451507;MOT;02/09/2025;;LP;89,64;1310189;89,59;89,73;
FR0013451507;MOT;03/09/2025;;LP;89,82;678649;89,6;89,85;
FR0013451507;MOT;04/09/2025;;LP;89,9;810691;89,82;89,96;
FR0013451507;MOT;05/09/2025;;LP;90,1;525636;89,92;90,13;
FR0013451507;MOT;08/09/2025;;LP;90,14;541083;90,05;90,22;
FR0013451507;MOT;09/09/2025;;LP;90,22;1199232;90,08;90,25;
FR0013451507;MOT;10/09/2025;;LP;90,16;286910;90,1;90,22;
FR0013451507;MOT;11/09/2025;;LP;90,14;346725;90,04;90,28;
FR0013451507;MOT;12/09/2025;;LP;89,95;746230;89,9;90,04;
FR0013451507;MOT;15/09/2025;;LP;89,99;723759;89,94;90,07;
FR0013451507;MOT;16/09/2025;;LP;90;611152;89,95;90,06;
FR0013451507;MOT;17/09/2025;;LP;90;802782;89,95;90,12;
FR0013451507;MOT;18/09/2025;;LP;89,95;421814;89,91;90,08;
FR0013451507;MOT;19/09/2025;;LP;89,85;766840;89,83;90,05;
FR0013451507;MOT;22/09/2025;;LP;89,96;392573;89,82;89,96;
FR0013451507;MOT;23/09/2025;;LP;89,86;571688;89,84;89,96;
FR0013451507;MOT;24/09/2025;;LP;89,91;441409;89,85;90,05;
FR0013451507;MOT;25/09/2025;;LP;90,06;521603;89,78;90,06;
FR0013451507;MOT;26/09/2025;;LP;89,81;559683;89,78;89,95;
FR0013451507;MOT;29/09/2025;;LP;89,99;594684;89,89;90,02;
FR0013451507;MOT;30/09/2025;;LP;89,93;338734;89,79;90,2;
FR0013451507;MOT;01/10/2025;;LP;90;372767;89,83;90,08;
FR0013451507;MOT;02/10/2025;;LP;90,02;1042078;89,95;90,08;
FR0013451507;MOT;03/10/2025;;LP;90,08;535292;89,98;90,09;
FR0013451507;MOT;06/10/2025;;LP;90;825476;89,85;90,23;
FR0013451507;MOT;07/10/2025;;LP;89,99;826031;89,86;90;
FR0013451507;MOT;08/10/2025;;LP;90,17;1054808;90,01;90,2;
FR0013451507;MOT;09/10/2025;;LP;90,14;559208;90,07;90,2;
FR0013451507;MOT;10/10/2025;;LP;90,3;468899;90,07;90,3;
FR0013451507;MOT;13/10/2025;;LP;90,6;657506;90,22;90,6;
FR0013451507;MOT;14/10/2025;;LP;90,5;515540;90,42;90,67;
FR0013451507;MOT;15/10/2025;;LP;90,67;666106;90,49;90,78;
FR0013451507;MOT;16/10/2025;;LP;90,71;1915648;90,6;90,74;
FR0013451507;MOT;17/10/2025;;LP;90,67;1931809;90,58;90,92;
FR0013451507;MOT;20/10/2025;;LP;90,54;776633;90,46;90,77;
FR0013451507;MOT;21/10/2025;;LP;90,69;818991;90,56;90,69;
FR0013451507;MOT;22/10/2025;;LP;90,66;444064;90,62;90,84;
FR0013451507;MOT;23/10/2025;;LP;90,59;649214;90,55;90,69;
FR0013451507;MOT;24/10/2025;;LP;90,59;1139168;90,35;90,59;
FR0013451507;MOT;27/10/2025;;LP;90,43;966699;90,35;90,5;
FR0013451507;MOT;28/10/2025;;LP;90,47;527729;90,4;90,53;
FR0013451507;MOT;29/10/2025;;LP;90,52;770807;90,45;90,6;
FR0013451507;MOT;30/10/2025;;LP;90,52;597899;90,4;90,52;
FR0013451507;MOT;31/10/2025;;LP;90,52;761140;90,43;90,57;
FR0013451507;MOT;03/11/2025;;LP;90,45;1040893;90,45;90,6;
FR0013451507;MOT;04/11/2025;;LP;90,48;761436;90,42;90,54;
FR0013451507;MOT;05/11/2025;;LP;90,45;528171;90,4;90,57;
FR0013451507;MOT;06/11/2025;;LP;90,49;785117;90,38;90,52;
FR0013451507;MOT;07/11/2025;;LP;90,45;1356302;90,35;90,49;
FR0013451507;MOT;10/11/2025;;LP;90,42;299233;90,37;90,5;
FR0013451507;MOT;11/11/2025;;LP;90,53;593363;90,4;90,58;
FR0013451507;MOT;12/11/2025;;LP;90,6;432105;90,46;90,65;
FR0013451507;MOT;13/11/2025;;LP;90,5;583079;90,46;90,72;
FR0013451507;MOT;14/11/2025;;LP;90,41;1702098;90,37;90,53;
FR0013451507;MOT;17/11/2025;;LP;90,41;771353;90,38;90,51;
FR0013451507;MOT;18/11/2025;;LP;90,47;924318;90,41;90,53;
FR0013451507;MOT;19/11/2025;;LP;90,5;569309;90,4;90,58;
FR0013451507;MOT;20/11/2025;;LP;90,42;1323205;90,38;90,5;
FR0013451507;MOT;21/11/2025;;LP;90,5;165789;90,43;90,58;
FR0013451507;MOT;24/11/2025;;LP;90,53;759874;90,43;90,56;
FR0013451507;MOT;25/11/2025;;LP;90,65;467693;90,43;90,65;
FR0013451507;MOT;26/11/2025;;LP;90,65;339126;90,52;90,65;
FR0013451507;MOT;27/11/2025;;LP;90,59;623173;90,55;90,65;
FR0013451507;MOT;28/11/2025;;LP;90,58;1210470;90,52;90,65;
FR0013451507;MOT;01/12/2025;;LP;90,44;1146504;90,39;90,58;
FR0013451507;MOT;02/12/2025;;LP;90,34;796276;90,33;90,44;
FR0013451507;MOT;03/12/2025;;LP;90,45;1279533;90,37;90,49;
FR0013451507;MOT;04/12/2025;;LP;90,36;775783;90,32;90,44;
FR0013451507;MOT;05/12/2025;;LP;90,57;1434925;90,28;90,57;
FR0013451507;MOT;08/12/2025;;LP;90,12;246801;90,1;90,28;
FR0013451507;MOT;09/12/2025;;LP;90,2;3722747;90,07;90,21;
FR0013451507;MOT;10/12/2025;;LP;90,04;1084660;90;90,25;
FR0013451507;MOT;11/12/2025;;LP;90,17;688768;90,04;90,29;
FR0013451507;MOT;12/12/2025;;LP;90,18;1006926;90,08;90,23;
FR0013451507;MOT;15/12/2025;;LP;90,19;292842;90,16;90,33;
FR0013451507;MOT;16/12/2025;;LP;90,24;659272;90,18;90,34;
FR0013451507;MOT;17/12/2025;;LP;90,23;438595;90,23;90,37;
FR0013451507;MOT;18/12/2025;;LP;90,36;294489;90,25;90,47;
FR0013451507;MOT;19/12/2025;;LP;90,29;523554;90,2;90,35;
FR0013451507;MOT;22/12/2025;;LP;90,19;800898;90,14;90,29;
FR0013451507;MOT;23/12/2025;;LP;90,34;1136628;90,28;90,4;
FR0013451507;MOT;29/12/2025;;LP;90,46;649717;90,32;90,54;
FR0013451507;MOT;30/12/2025;;LP;90,45;275043;90,39;90,53;
FR0013451507;MOT;02/01/2026;;LP;90,38;675371;90,28;90,5;
FR0013451507;MOT;05/01/2026;;LP;90,4;567132;90,28;90,43;
FR0013451507;MOT;06/01/2026;;LP;90,69;198000;90,4;90,69;
FR0013451507;MOT;07/01/2026;;LP;90,6;657465;90,53;90,67;
FR0013451507;MOT;08/01/2026;;LP;90,61;954111;90,52;90,62;
FR0013451507;MOT;09/01/2026;;LP;90,66;1493495;90,54;90,66;
FR0013451507;MOT;12/01/2026;;LP;90,62;549162;90,55;90,7;
FR0013451507;MOT;13/01/2026;;LP;90,62;757480;90,53;90,67;
FR0013451507;MOT;14/01/2026;;LP;90,82;738575;90,61;90,82;
FR0013451507;MOT;15/01/2026;;LP;90,89;1160879;90,67;90,89;
FR0013451507;MOT;16/01/2026;;LP;90,65;757593;90,64;90,77;
FR0013451507;MOT;19/01/2026;;LP;90,83;533178;90,71;90,83;
FR0013451507;MOT;20/01/2026;;LP;90,85;1080769;90,62;90,85;
FR0013451507;MOT;21/01/2026;;LP;90,75;1084838;90,7;90,91;
FR0013451507;MOT;22/01/2026;;LP;90,77;707777;90,7;90,85;
FR0013451507;MOT;23/01/2026;;LP;90,74;392375;90,7;90,82;
FR0013451507;MOT;26/01/2026;;LP;90,9;399319;90,82;90,94;
FR0013451507;MOT;27/01/2026;;LP;90,91;670270;90,86;90,98;
FR0013451507;MOT;28/01/2026;;LP;90,99;2027882;90,94;91,04;
FR0013451507;MOT;29/01/2026;;LP;91,1;895788;90,97;91,1;
FR0013451507;MOT;30/01/2026;;LP;91,06;897137;90,97;91,09;
FR0013451507;MOT;02/02/2026;;LP;90,98;594118;90,95;91,07;
FR0013451507;MOT;03/02/2026;;LP;90,89;1066116;90,88;90,99;
FR0013451507;MOT;04/02/2026;;LP;91,04;944491;90,9;91,04;
FR0013451507;MOT;05/02/2026;;LP;91,08;937498;90,99;91,1;
FR0013451507;MOT;06/02/2026;;LP;91,08;649949;91,05;91,16;
FR0013451507;MOT;09/02/2026;;LP;91,15;624902;91,01;91,3;
FR0013451507;MOT;10/02/2026;;LP;91,21;946485;91,1;91,24;
FR0013451507;MOT;11/02/2026;;LP;91,27;1079413;91,18;91,27;
FR0013451507;MOT;12/02/2026;;LP;91,24;562684;91,19;91,32;
FR0013451507;MOT;13/02/2026;;LP;91,35;610253;91,26;91,42;
FR0013451507;MOT;16/02/2026;;LP;91,36;1812385;91,32;91,42;
FR0013451507;MOT;17/02/2026;;LP;91,44;637276;91,34;91,45;
FR0013451507;MOT;18/02/2026;;LP;91,4;1145790;91,33;91,43;
FR0013451507;MOT;19/02/2026;;LP;91,4;1006662;91,31;91,43;
FR0013451507;MOT;20/02/2026;;LP;92,45;622561;91,37;92,45;
FR0013451507;MOT;23/02/2026;;LP;91,49;613912;91,4;91,49;
FR0013451507;MOT;24/02/2026;;LP;91,45;613702;91,44;91,54;
FR0013451507;MOT;25/02/2026;;LP;91,57;384197;91,46;91,57;
FR0013451507;MOT;26/02/2026;;LP;91,61;619415;91,5;91,61;
FR0013451507;MOT;27/02/2026;;LP;91,76;565134;91,54;91,76;
FR0013451507;MOT;02/03/2026;;LP;91,46;1199671;91,41;91,79;
FR0013451507;MOT;03/03/2026;;LP;91,36;4488749;90,87;91,36;
FR0013451507;MOT;04/03/2026;;LP;91,25;1329221;91,02;91,29;
FR0013451507;MOT;05/03/2026;;LP;90,84;1046415;90,79;91,18;
FR0013451507;MOT;06/03/2026;;LP;90,6;1192296;90,6;90,85;
FR0013451507;MOT;09/03/2026;;LP;90,51;3636058;89,65;90,55;
FR0013451507;MOT;10/03/2026;;LP;90,88;1874655;90,75;91,09;
FR0013451507;MOT;11/03/2026;;LP;90,44;353421;90,4;90,74;
FR0013451507;MOT;12/03/2026;;LP;90,36;5387778;90,26;90,53;
FR0013451507;MOT;13/03/2026;;LP;90,26;641768;90,21;90,51;
FR0013451507;MOT;16/03/2026;;LP;90,34;578704;90,21;90,5;
FR0013451507;MOT;17/03/2026;;LP;90,51;447798;90,37;90,58;
FR0013451507;MOT;18/03/2026;;LP;90,35;991605;90,21;90,65;
FR0013451507;MOT;19/03/2026;;LP;90,01;729961;89,9;90,25;
FR0013451507;MOT;20/03/2026;;LP;89,69;840761;89,64;90,25;
FR0013451507;MOT;23/03/2026;;LP;89,99;3174555;89,28;90,12;
FR0013451507;MOT;24/03/2026;;LP;89,78;252315;89,62;89,99;
FR0013451507;MOT;25/03/2026;;LP;89,95;517881;89,86;90,04;
FR0013451507;MOT;26/03/2026;;LP;89,64;986178;89,54;89,79;
FR0013451507;MOT;27/03/2026;;LP;89,58;768489;89,27;89,65;
FR0013451507;MOT;30/03/2026;;LP;89,73;282067;89,43;89,73;
FR0013451507;MOT;31/03/2026;;LP;89,88;884054;89,7;89,9;
FR0013451507;MOT;01/04/2026;;LP;90,06;1106556;89,97;90,36;
FR0013451507;MOT;02/04/2026;;LP;90,02;1377700;89,75;90,06;
FR0013451507;MOT;07/04/2026;;LP;89,62;1015821;89,6;90,02;
FR0013451507;MOT;08/04/2026;;LP;90,45;502340;90,38;90,63;
FR0013451507;MOT;09/04/2026;;LP;90,24;3535071;90,15;90,29;
FR0013451507;MOT;10/04/2026;;LP;90,18;1263183;90,06;90,49;
FR0013451507;MOT;13/04/2026;;LP;89,97;941193;89,95;90,1;
FR0013451507;MOT;14/04/2026;;LP;90,27;1627220;89,97;90,31;
FR0013451507;MOT;15/04/2026;;LP;90,3;664348;90,27;90,52;
FR0013451507;MOT;16/04/2026;;LP;90,36;342864;90,25;90,5;
FR0013451507;MOT;17/04/2026;;LP;90,6;764577;90,33;90,83;
FR0013451507;MOT;20/04/2026;;LP;90,59;717050;90,52;90,74;
FR0013451507;MOT;21/04/2026;;LP;90,48;579946;90,45;90,76;
FR0013451507;MOT;22/04/2026;;LP;90,42;714728;90,4;90,58;
FR0013451507;MOT;23/04/2026;;LP;90,64;351384;90,23;90,64;
FR0013451507;MOT;24/04/2026;;LP;90,39;469095;90,2;90,55;
FR0013451507;MOT;27/04/2026;;LP;90,33;259000;90,29;90,41;
FR0013451507;MOT;28/04/2026;;LP;90,19;506351;90,07;90,25;
FR0013451507;MOT;29/04/2026;;LP;90;635257;89,97;90,19;
FR0013451507;MOT;30/04/2026;;LP;90,25;639559;89,9;90,25;
