"Date","Price","Open","High","Low","Change %"
"04/05/2023","86.290","85.430","86.290","85.380","0.84%"
"04/04/2023","85.570","85.610","85.720","85.210","-0.13%"
"04/03/2023","85.680","85.580","85.810","85.230","0.06%"
"03/31/2023","85.630","85.160","85.630","84.720","0.54%"
"03/30/2023","85.170","86.240","86.310","84.940","-0.76%"
"03/29/2023","85.820","85.820","86.100","85.720","-0.01%"
"03/28/2023","85.830","86.040","86.040","85.610","-0.72%"
"03/27/2023","86.450","86.390","86.590","86.130","-0.09%"
"03/24/2023","86.530","86.620","87.000","86.530","0.24%"
"03/23/2023","86.320","85.820","86.320","85.550","1.02%"
"03/22/2023","85.450","85.670","85.800","85.160","-1.23%"
"03/21/2023","86.510","86.780","86.780","85.950","-0.17%"
"03/20/2023","86.660","86.800","86.890","86.400","0.60%"
"03/17/2023","86.140","85.660","86.410","85.430","0.74%"
"03/16/2023","85.510","85.320","86.100","85.040","-0.34%"
"03/15/2023","85.800","84.310","85.810","84.200","1.54%"
"03/14/2023","84.500","85.390","85.470","84.230","-0.59%"
"03/13/2023","85.000","84.490","85.750","84.440","0.81%"
"03/10/2023","84.320","84.290","84.560","84.020","0.84%"
"03/09/2023","83.620","83.320","83.770","83.220","-0.11%"
"03/08/2023","83.710","82.940","83.710","82.810","0.94%"
"03/07/2023","82.930","83.380","83.500","82.660","-0.11%"
"03/06/2023","83.020","83.290","83.610","82.900","0.07%"
"03/03/2023","82.960","82.760","83.070","82.760","-0.61%"
"03/02/2023","83.470","82.550","83.470","82.500","0.76%"
"03/01/2023","82.840","83.140","83.440","82.710","-0.81%"
"02/28/2023","83.520","83.230","83.650","83.000","-0.36%"
"02/27/2023","83.820","84.000","84.020","83.650","0.16%"
"02/24/2023","83.690","84.500","84.570","83.470","-0.62%"
"02/23/2023","84.210","83.800","84.280","83.700","0.50%"
"02/22/2023","83.790","83.900","83.950","83.430","0.05%"
"02/21/2023","83.750","84.440","84.440","83.700","-1.09%"
"02/20/2023","84.670","84.870","84.870","84.670","-0.02%"
"02/17/2023","84.690","83.900","84.810","83.780","0.18%"
"02/16/2023","84.540","84.860","84.860","84.280","-0.09%"
"02/15/2023","84.620","85.270","85.350","84.620","-0.65%"
"02/14/2023","85.170","85.680","85.890","85.170","-0.28%"
"02/13/2023","85.410","85.210","85.550","85.030","0.08%"
"02/10/2023","85.340","85.480","85.590","85.250","-0.43%"
"02/09/2023","85.710","85.560","86.030","85.510","0.61%"
"02/08/2023","85.190","85.200","85.300","84.920","-0.43%"
"02/07/2023","85.560","85.680","85.750","85.400","-0.20%"
"02/06/2023","85.730","86.040","86.170","85.720","-0.95%"
"02/03/2023","86.550","86.970","87.060","86.400","-0.76%"
"02/02/2023","87.210","85.260","87.400","85.080","2.87%"
"02/01/2023","84.780","85.050","85.200","84.740","-0.07%"
"01/31/2023","84.840","84.930","85.070","84.610","0.28%"
"01/30/2023","84.600","85.200","85.200","84.550","-0.61%"
"01/27/2023","85.120","85.480","85.480","84.980","-0.58%"
"01/26/2023","85.620","86.000","86.200","85.620","-0.30%"
"01/25/2023","85.880","86.400","86.590","85.880","-0.35%"
"01/24/2023","86.180","85.890","86.180","85.690","0.48%"
"01/23/2023","85.770","85.730","86.010","85.480","-0.24%"
"01/20/2023","85.980","86.880","86.920","85.980","-1.29%"
"01/19/2023","87.100","87.310","87.570","86.610","-0.29%"
"01/18/2023","87.350","86.620","87.590","86.260","0.83%"
"01/17/2023","86.630","85.620","86.750","85.400","1.04%"
"01/16/2023","85.740","85.730","85.910","85.330","-0.19%"
"01/13/2023","85.900","86.010","86.500","85.900","0.09%"
"01/12/2023","85.820","85.640","86.240","85.500","0.48%"
"01/11/2023","85.410","84.680","85.560","84.620","1.03%"
"01/10/2023","84.540","84.320","84.560","84.210","-0.25%"
"01/09/2023","84.750","84.160","84.750","83.920","0.07%"
"01/06/2023","84.690","83.960","84.690","83.860","1.07%"
"01/05/2023","83.790","83.850","84.200","83.560","-0.39%"
"01/04/2023","84.120","83.800","84.120","83.600","1.34%"
"01/03/2023","83.010","82.490","83.220","82.220","0.56%"
"01/02/2023","82.550","81.960","82.630","81.960","0.92%"
"12/30/2022","81.800","82.400","82.400","81.800","-0.96%"
"12/29/2022","82.590","82.360","82.590","82.110","0.69%"
"12/28/2022","82.020","82.240","82.390","81.950","-0.18%"
"12/27/2022","82.170","82.670","82.680","82.000","-0.69%"
"12/23/2022","82.740","83.290","83.290","82.500","-0.23%"
"12/22/2022","82.930","83.170","83.510","82.730","-0.29%"
"12/21/2022","83.170","83.070","83.530","83.040","0.36%"
"12/20/2022","82.870","83.020","83.200","82.830","-0.79%"
"12/19/2022","83.530","83.760","83.830","83.340","-0.37%"
"12/16/2022","83.840","83.770","83.960","83.110","-1.05%"
"12/15/2022","84.730","86.320","86.440","84.500","-2.16%"
"12/14/2022","86.600","87.000","87.000","86.200","-0.46%"
"12/13/2022","87.000","86.690","87.460","86.490","0.24%"
"12/12/2022","86.790","86.850","87.010","86.570","0.03%"
"12/09/2022","86.760","87.200","87.320","86.580","-0.86%"
"12/08/2022","87.510","88.070","88.070","87.460","-0.51%"
"12/07/2022","87.960","88.100","88.100","87.370","0.45%"
"12/06/2022","87.570","87.100","87.600","87.100","0.56%"
"12/05/2022","87.080","87.070","87.320","86.900","0.01%"
"12/02/2022","87.070","87.470","87.750","86.900","-0.31%"
"12/01/2022","87.340","87.180","87.640","86.980","0.99%"
"11/30/2022","86.480","86.710","86.800","86.400","-0.35%"
"11/29/2022","86.780","87.020","87.280","86.670","0.60%"
"11/28/2022","86.260","86.690","86.770","85.950","-0.42%"
"11/25/2022","86.620","87.330","87.370","86.420","-1.22%"
"11/24/2022","87.690","87.220","87.840","87.100","0.79%"
"11/23/2022","87.000","86.130","87.250","86.000","0.74%"
"11/22/2022","86.360","86.030","86.450","85.930","0.08%"
"11/21/2022","86.290","86.490","86.680","86.100","-0.31%"
"11/18/2022","86.560","86.300","86.630","85.680","0.57%"
"11/17/2022","86.070","86.610","86.630","85.800","-0.27%"
"11/16/2022","86.300","85.530","86.430","85.530","0.75%"
"11/15/2022","85.660","85.090","85.800","84.790","0.99%"
"11/14/2022","84.820","84.620","85.090","84.550","0.14%"
"11/11/2022","84.700","85.530","85.580","84.500","-1.51%"
"11/10/2022","86.000","84.140","86.000","83.900","2.38%"
"11/09/2022","84.000","83.950","84.110","83.560","0.47%"
"11/08/2022","83.610","82.940","83.670","82.720","0.59%"
"11/07/2022","83.120","82.910","83.550","82.900","0.02%"
"11/04/2022","83.100","83.640","83.840","83.000","-0.48%"
"11/03/2022","83.500","83.390","83.900","83.350","-0.94%"
"11/02/2022","84.290","84.460","84.460","84.080","-0.02%"
"11/01/2022","84.310","84.500","85.140","84.310","0.27%"
"10/31/2022","84.080","84.770","84.770","83.920","-0.95%"
"10/28/2022","84.890","85.530","85.530","84.450","-0.91%"
"10/27/2022","85.670","83.750","85.670","83.230","2.07%"
"10/26/2022","83.930","83.540","83.980","83.200","0.27%"
"10/25/2022","83.700","83.080","83.700","82.890","1.59%"
"10/24/2022","82.390","82.160","82.560","81.490","1.39%"
"10/21/2022","81.260","80.960","81.500","80.650","-0.34%"
"10/20/2022","81.540","80.830","81.610","80.790","0.04%"
"10/19/2022","81.510","81.500","81.710","81.230","-0.23%"
"10/18/2022","81.700","81.880","82.230","81.280","-0.27%"
"10/17/2022","81.920","81.780","82.120","81.550","0.97%"
"10/14/2022","81.130","82.260","82.490","81.070","-0.65%"
"10/13/2022","81.660","81.180","82.360","80.840","0.69%"
"10/12/2022","81.100","81.970","81.980","80.750","-0.84%"
"10/11/2022","81.790","81.720","81.920","81.340","-0.04%"
"10/10/2022","81.820","81.300","81.820","81.000","0.27%"
"10/07/2022","81.600","82.180","82.510","81.330","-1.31%"
"10/06/2022","82.680","82.940","83.260","82.550","-0.29%"
"10/05/2022","82.920","84.370","84.390","82.920","-1.94%"
"10/04/2022","84.560","84.890","85.440","84.390","0.07%"
"10/03/2022","84.500","82.360","84.500","82.170","2.19%"
"09/30/2022","82.690","82.700","82.830","82.160","1.15%"
"09/29/2022","81.750","82.110","82.110","81.340","-0.62%"
"09/28/2022","82.260","80.750","82.270","80.140","1.56%"
"09/27/2022","81.000","81.830","82.440","81.000","-1.65%"
"09/26/2022","82.360","82.590","82.910","82.300","-1.18%"
"09/23/2022","83.340","84.530","84.800","83.200","-1.14%"
"09/22/2022","84.300","84.550","85.250","84.200","-0.41%"
"09/21/2022","84.650","84.610","84.970","84.490","0.49%"
"09/20/2022","84.240","85.030","85.030","84.140","-1.18%"
"09/19/2022","85.250","85.520","85.520","84.830","-0.02%"
"09/16/2022","85.270","85.050","85.350","84.900","-0.73%"
"09/15/2022","85.900","85.280","85.900","85.250","0.02%"
"09/14/2022","85.880","85.890","85.970","85.100","0.21%"
"09/13/2022","85.700","85.690","86.480","85.570","-0.36%"
"09/12/2022","86.010","85.110","86.100","85.110","0.49%"
"09/09/2022","85.590","85.300","86.200","85.140","-0.48%"
"09/08/2022","86.000","86.880","86.880","85.800","-0.46%"
"09/07/2022","86.400","85.930","86.720","85.710","0.61%"
"09/06/2022","85.880","86.110","86.650","85.740","-0.26%"
"09/05/2022","86.100","86.600","86.600","85.760","-0.75%"
"09/02/2022","86.750","86.440","86.970","85.890","0.95%"
"09/01/2022","85.930","85.830","86.050","85.590","-0.53%"
"08/31/2022","86.390","87.120","87.250","85.950","-0.39%"
"08/30/2022","86.730","87.050","87.450","86.500","-0.42%"
"08/29/2022","87.100","86.730","87.100","86.500","-0.63%"
"08/26/2022","87.650","88.680","88.680","87.210","-1.13%"
"08/25/2022","88.650","87.890","88.720","87.860","0.89%"
"08/24/2022","87.870","87.600","88.120","87.350","-0.11%"
"08/23/2022","87.970","88.630","88.630","87.500","-0.39%"
"08/22/2022","88.310","89.040","89.110","88.290","-0.74%"
"08/19/2022","88.970","89.290","89.380","88.740","-1.00%"
"08/18/2022","89.870","89.540","90.010","89.540","-0.21%"
"08/17/2022","90.060","91.280","91.280","89.700","-1.12%"
"08/16/2022","91.080","92.320","92.320","90.950","-0.65%"
"08/12/2022","91.680","91.910","91.910","91.510","-0.43%"
"08/11/2022","92.080","92.400","92.790","91.880","-0.25%"
"08/10/2022","92.310","91.920","92.640","91.910","0.56%"
"08/09/2022","91.800","92.130","92.320","91.470","-0.23%"
"08/08/2022","92.010","91.980","92.320","91.950","-0.10%"
"08/05/2022","92.100","92.790","92.880","92.100","-0.64%"
"08/04/2022","92.690","92.270","92.710","91.960","0.85%"
"08/03/2022","91.910","91.890","92.030","91.500","-0.10%"
"08/02/2022","92.000","92.900","93.070","91.900","-0.43%"
"08/01/2022","92.400","91.400","92.540","91.280","1.15%"
"07/29/2022","91.350","90.500","91.350","89.830","1.08%"
"07/28/2022","90.370","88.970","90.560","88.900","1.24%"
"07/27/2022","89.260","89.310","89.490","89.000","-0.51%"
"07/26/2022","89.720","89.540","89.990","89.400","0.37%"
"07/25/2022","89.390","89.240","89.550","88.920","0.20%"
"07/22/2022","89.210","87.830","89.530","87.830","1.40%"
"07/21/2022","87.980","87.980","88.400","86.880","-0.96%"
"07/20/2022","88.830","89.720","90.190","88.720","-0.30%"
"07/19/2022","89.100","89.900","89.900","89.090","-0.45%"
"07/18/2022","89.500","89.410","89.580","88.750","-0.17%"
"07/15/2022","89.650","89.460","89.900","89.340","0.28%"
"07/14/2022","89.400","89.860","89.870","88.650","-1.06%"
"07/13/2022","90.360","90.370","90.710","89.920","-0.53%"
"07/12/2022","90.840","89.940","90.970","89.920","0.85%"
"07/11/2022","90.070","89.780","90.280","89.750","0.43%"
"07/08/2022","89.680","89.950","90.160","89.500","-0.06%"
"07/07/2022","89.730","90.320","90.320","89.310","-0.92%"
"07/06/2022","90.560","90.260","91.200","90.220","0.30%"
"07/05/2022","90.290","89.890","90.290","89.730","0.60%"
"07/04/2022","89.750","90.470","90.470","89.700","-0.97%"
"07/01/2022","90.630","89.420","91.380","88.920","1.39%"
"06/30/2022","89.390","88.850","89.620","88.750","0.79%"
"06/29/2022","88.690","88.060","88.750","87.880","1.29%"
"06/28/2022","87.560","87.920","87.920","87.340","-0.31%"
"06/27/2022","87.830","88.180","88.320","87.580","-0.59%"
"06/24/2022","88.350","88.770","89.130","87.970","-0.42%"
"06/23/2022","88.720","87.640","89.110","87.640","1.04%"
"06/22/2022","87.810","86.950","88.030","86.880","1.18%"
"06/21/2022","86.790","86.890","87.370","86.640","-1.16%"
"06/20/2022","87.810","87.450","87.810","86.800","0.42%"
"06/17/2022","87.440","86.330","87.740","86.090","1.43%"
"06/16/2022","86.210","86.030","86.210","84.730","0.36%"
"06/15/2022","85.900","85.200","86.440","84.440","2.87%"
"06/14/2022","83.500","84.740","84.970","83.500","-1.05%"
"06/13/2022","84.390","85.580","85.720","84.290","-2.05%"
"06/10/2022","86.160","86.870","87.060","86.080","-1.10%"
"06/09/2022","87.120","88.920","89.160","87.120","-2.05%"
"06/08/2022","88.940","89.200","89.200","88.620","-0.55%"
"06/07/2022","89.430","88.510","89.470","88.510","1.09%"
"06/06/2022","88.470","89.460","89.480","88.470","-0.17%"
"06/03/2022","88.620","89.330","89.480","88.620","-0.88%"
"06/02/2022","89.410","89.900","89.950","89.270","-0.66%"
"06/01/2022","90.000","90.500","90.700","90.000","-0.39%"
"05/31/2022","90.350","91.240","91.520","90.200","-1.03%"
"05/30/2022","91.290","91.570","91.590","91.100","-0.69%"
"05/27/2022","91.920","92.190","92.400","91.860","-0.03%"
"05/26/2022","91.950","92.150","92.480","91.710","0.33%"
"05/25/2022","91.650","91.520","91.850","91.520","0.31%"
"05/24/2022","91.370","90.820","91.510","90.700","0.36%"
"05/23/2022","91.040","91.400","91.690","90.900","-0.38%"
"05/20/2022","91.390","91.640","91.720","91.100","-0.64%"
"05/19/2022","91.980","91.430","92.110","91.410","0.37%"
"05/18/2022","91.640","91.520","91.750","91.170","0.15%"
"05/17/2022","91.500","92.030","92.360","91.390","-1.24%"
"05/16/2022","92.650","92.420","92.650","91.700","0.28%"
"05/13/2022","92.390","93.110","93.140","92.220","-1.07%"
"05/12/2022","93.390","92.450","93.390","92.450","1.62%"
"05/11/2022","91.900","91.350","92.000","90.880","0.83%"
"05/10/2022","91.140","90.320","91.640","90.320","0.95%"
"05/09/2022","90.280","89.870","90.420","89.600","0.17%"
"05/06/2022","90.130","90.940","91.190","90.070","-1.08%"
"05/05/2022","91.110","91.840","92.490","91.000","-0.43%"
"05/04/2022","91.500","91.750","92.070","91.270","-0.82%"
"05/03/2022","92.260","92.240","92.560","91.940","-0.10%"
"05/02/2022","92.350","92.690","92.910","92.320","-0.47%"
"04/29/2022","92.790","93.500","93.560","92.700","-0.47%"
"04/28/2022","93.230","94.450","94.870","93.060","-1.16%"
"04/27/2022","94.320","94.100","94.450","94.000","-0.26%"
"04/26/2022","94.570","94.030","94.570","93.950","0.48%"
"04/25/2022","94.120","94.000","94.290","93.600","0.51%"
"04/22/2022","93.640","94.330","94.350","93.510","-0.62%"
"04/21/2022","94.220","94.360","94.820","94.090","-0.57%"
"04/20/2022","94.760","94.480","95.100","94.370","0.32%"
"04/19/2022","94.460","95.160","95.160","94.240","-0.94%"
"04/14/2022","95.360","95.560","95.960","94.810","-0.41%"
"04/13/2022","95.750","95.000","95.870","94.690","0.32%"
"04/12/2022","95.440","94.880","95.720","94.490","0.37%"
"04/11/2022","95.090","95.400","95.780","95.000","-0.78%"
"04/08/2022","95.840","96.150","96.370","95.340","-0.07%"
"04/07/2022","95.910","96.380","96.750","95.590","-0.27%"
"04/06/2022","96.170","96.650","96.650","95.730","-0.45%"
"04/05/2022","96.600","97.720","97.720","96.600","-1.36%"
"04/04/2022","97.930","97.760","98.350","97.540","0.26%"
"04/01/2022","97.680","97.850","98.020","97.390","-0.64%"
"03/31/2022","98.310","97.560","98.410","97.540","0.94%"
"03/30/2022","97.390","97.550","97.550","96.850","-0.19%"
"03/29/2022","97.580","97.610","97.800","96.600","-0.31%"
"03/28/2022","97.880","97.960","98.140","97.350","-0.26%"
"03/25/2022","98.140","98.380","98.710","97.960","-0.07%"
"03/24/2022","98.210","98.790","98.900","98.150","-0.53%"
"03/23/2022","98.730","98.560","98.920","98.540","-0.60%"
"03/22/2022","99.330","98.500","99.330","98.180","0.48%"
"03/21/2022","98.860","99.340","99.370","98.800","-0.93%"
"03/18/2022","99.790","99.490","99.790","99.340","0.37%"
"03/17/2022","99.420","99.560","99.800","99.180","-0.09%"
"03/16/2022","99.510","99.150","99.720","99.000","0.02%"
"03/15/2022","99.490","99.110","99.610","99.000","0.38%"
"03/14/2022","99.110","99.620","99.620","98.950","-0.65%"
"03/11/2022","99.760","99.450","99.790","99.340","0.29%"
"03/10/2022","99.470","101.420","101.870","99.400","-2.04%"
"03/09/2022","101.540","102.210","102.210","101.300","-0.55%"
"03/08/2022","102.100","102.090","102.540","102.050","0.03%"
"03/07/2022","102.070","102.470","102.470","101.910","-0.67%"
"03/04/2022","102.760","102.230","102.760","102.230","0.57%"
"03/03/2022","102.180","102.200","102.250","101.530","-0.22%"
"03/02/2022","102.410","103.170","103.200","102.280","-1.10%"
"03/01/2022","103.550","101.290","103.880","101.280","2.89%"
"02/28/2022","100.640","100.180","100.650","99.890","0.69%"
"02/25/2022","99.950","99.800","100.420","99.750","-0.15%"
"02/24/2022","100.100","99.440","100.450","99.300","0.95%"
"02/23/2022","99.160","99.080","99.360","99.020","0.00%"
"02/22/2022","99.160","99.570","99.600","98.900","-0.14%"
"02/21/2022","99.300","99.740","99.740","99.250","-0.48%"
"02/18/2022","99.780","99.720","100.120","99.650","-0.02%"
"02/17/2022","99.800","99.280","99.840","99.100","0.50%"
"02/16/2022","99.300","98.630","99.550","98.540","0.56%"
"02/15/2022","98.750","98.890","98.980","98.540","-0.10%"
"02/14/2022","98.850","99.300","99.480","98.800","-0.20%"
"02/11/2022","99.050","99.410","99.660","98.940","-0.32%"
"02/10/2022","99.370","100.400","100.400","99.300","-1.18%"
"02/09/2022","100.560","101.400","101.400","100.150","0.71%"
"02/08/2022","99.850","99.860","100.570","99.650","-0.50%"
"02/07/2022","100.350","100.590","100.590","99.500","-0.30%"
"02/04/2022","100.650","101.280","101.650","100.580","-1.37%"
"02/03/2022","102.050","103.440","103.460","102.050","-1.34%"
"02/02/2022","103.440","103.850","103.850","103.440","-0.22%"
"02/01/2022","103.670","104.110","104.270","103.560","-0.40%"
"01/31/2022","104.090","104.620","104.650","103.850","-0.02%"
"01/28/2022","104.110","103.810","104.110","103.620","0.27%"
"01/27/2022","103.830","103.320","103.840","103.320","-0.02%"
"01/26/2022","103.850","104.170","104.170","103.850","-0.25%"
"01/25/2022","104.110","104.120","104.120","104.110","-0.18%"
"01/24/2022","104.300","104.290","104.580","104.290","0.15%"
"01/21/2022","104.140","104.110","104.190","104.110","0.11%"
"01/20/2022","104.030","103.870","104.030","103.870","0.37%"
"01/19/2022","103.650","103.510","103.890","103.510","-0.32%"
"01/18/2022","103.980","103.950","104.090","103.750","-0.14%"
"01/17/2022","104.130","104.190","104.230","104.130","-0.26%"
"01/14/2022","104.400","104.480","104.550","104.400","-0.34%"
"01/13/2022","104.760","104.240","104.760","104.240","0.28%"
"01/12/2022","104.470","104.120","104.470","104.110","0.53%"
"01/11/2022","103.920","104.110","104.110","103.900","-0.30%"
"01/10/2022","104.230","103.770","104.400","103.770","0.18%"
"01/07/2022","104.040","103.920","104.110","103.920","-0.19%"
"01/06/2022","104.240","104.240","104.240","104.240","-0.34%"
"01/05/2022","104.600","104.700","104.700","104.520","-0.30%"
"01/04/2022","104.910","104.730","104.910","104.720","-0.29%"
"12/30/2021","105.210","105.590","105.690","105.210","-0.01%"
"12/29/2021","105.220","105.480","105.480","105.220","-0.25%"
"12/28/2021","105.480","105.490","105.490","105.480","0.27%"
"12/27/2021","105.200","105.580","105.580","105.200","-0.37%"
"12/23/2021","105.590","105.650","105.710","105.500","-0.60%"
"12/22/2021","106.230","106.320","106.420","106.230","-0.41%"
"12/21/2021","106.670","107.190","107.190","106.670","-0.96%"
"12/20/2021","107.700","107.700","107.700","107.700","0.22%"
"12/17/2021","107.460","107.170","107.460","107.170","0.61%"
"12/16/2021","106.810","107.500","107.700","106.720","-0.63%"
"12/15/2021","107.490","107.500","107.610","107.490","0.02%"
"12/14/2021","107.470","107.470","107.470","107.410","0.03%"
"12/13/2021","107.440","107.330","107.460","107.330","0.30%"
"12/10/2021","107.120","106.820","107.120","106.820","0.25%"
"12/09/2021","106.850","106.830","106.850","106.830","0.23%"
"12/08/2021","106.600","107.490","107.500","106.600","-0.87%"
"12/07/2021","107.540","107.470","107.700","107.470","-0.31%"
"12/06/2021","107.870","107.670","107.870","107.630","0.48%"
"12/03/2021","107.350","107.500","107.500","107.350","0.08%"
"12/02/2021","107.260","106.700","107.260","106.700","0.62%"
"12/01/2021","106.600","106.400","106.710","106.300","-0.49%"
"11/30/2021","107.130","107.050","107.380","107.050","0.31%"
"11/29/2021","106.800","106.780","106.850","106.780","-0.17%"
"11/26/2021","106.980","106.920","107.020","106.920","0.66%"
"11/25/2021","106.280","106.380","106.410","106.170","0.25%"
"11/24/2021","106.010","106.280","106.300","106.000","-0.39%"
"11/23/2021","106.420","106.750","106.830","106.410","-0.96%"
"11/22/2021","107.450","108.120","108.120","107.450","-0.52%"
"11/19/2021","108.010","107.520","108.010","107.520","0.57%"
"11/18/2021","107.400","107.160","107.400","107.110","0.35%"
"11/17/2021","107.030","107.030","107.270","106.900","-0.13%"
"11/16/2021","107.170","106.880","107.170","106.880","0.10%"
"11/15/2021","107.060","107.590","107.590","107.060","-0.11%"
"11/12/2021","107.180","107.020","107.290","106.840","-0.10%"
"11/11/2021","107.290","107.130","107.440","107.100","-0.30%"
"11/10/2021","107.610","108.210","108.210","107.610","-0.32%"
"11/09/2021","107.960","107.890","108.150","107.890","0.14%"
"11/08/2021","107.810","107.900","107.900","107.700","-0.07%"
"11/05/2021","107.890","107.320","107.890","107.260","0.41%"
"11/04/2021","107.450","106.560","107.450","106.510","1.04%"
"11/03/2021","106.340","106.320","106.590","106.320","0.22%"
"11/02/2021","106.110","105.570","106.120","105.530","1.40%"
"11/01/2021","104.650","104.900","104.970","104.380","-0.24%"
"10/29/2021","104.900","105.520","105.530","104.670","-1.58%"
"10/28/2021","106.580","106.740","106.850","106.070","-0.75%"
"10/27/2021","107.380","106.910","107.420","106.810","0.45%"
"10/26/2021","106.900","107.110","107.130","106.900","-0.19%"
