"Date","Price","Open","High","Low","Change %"
"10/25/2021","107.100","106.890","107.100","106.890","0.41%"
"10/22/2021","106.660","106.670","106.830","106.660","-0.13%"
"10/21/2021","106.800","107.180","107.180","106.800","-0.33%"
"10/20/2021","107.150","107.170","107.170","107.010","0.13%"
"10/19/2021","107.010","107.070","107.070","106.830","-0.31%"
"10/18/2021","107.340","107.100","107.380","106.980","-0.23%"
"10/15/2021","107.590","107.650","107.650","107.590","0.14%"
"10/14/2021","107.440","107.230","107.440","107.230","-0.04%"
"10/13/2021","107.480","107.240","107.480","107.240","0.25%"
"10/12/2021","107.210","107.230","107.400","107.190","-0.02%"
"10/11/2021","107.230","107.430","107.430","107.170","-0.52%"
"10/08/2021","107.790","107.590","107.800","107.410","-0.02%"
"10/07/2021","107.810","107.910","107.910","107.650","0.34%"
"10/06/2021","107.440","107.550","107.570","107.440","-0.28%"
"10/05/2021","107.740","108.200","108.200","107.740","-0.24%"
"10/04/2021","108.000","107.890","108.000","107.890","-0.14%"
"10/01/2021","108.150","107.810","108.150","107.810","0.39%"
"09/30/2021","107.730","108.030","108.140","107.720","-0.35%"
"09/29/2021","108.110","108.000","108.240","108.000","0.34%"
"09/28/2021","107.740","108.040","108.040","107.610","-0.54%"
"09/27/2021","108.330","108.600","108.600","108.200","-0.18%"
"09/24/2021","108.520","108.660","108.700","108.460","-1.01%"
"09/23/2021","109.630","109.390","109.630","109.390","0.00%"
"09/22/2021","109.630","109.310","109.690","109.260","0.21%"
"09/21/2021","109.400","109.230","109.400","109.130","0.27%"
"09/20/2021","109.110","108.890","109.250","108.890","0.03%"
"09/17/2021","109.080","109.050","109.080","108.860","-0.26%"
"09/16/2021","109.360","109.300","109.360","109.260","0.05%"
"09/15/2021","109.300","109.600","109.600","109.300","-0.32%"
"09/14/2021","109.650","109.200","109.650","109.200","0.25%"
"09/13/2021","109.380","109.380","109.380","109.380","0.14%"
"09/10/2021","109.230","109.200","109.300","109.200","-0.36%"
"09/09/2021","109.620","108.840","109.620","108.820","0.75%"
"09/08/2021","108.800","108.800","108.830","108.750","0.05%"
"09/07/2021","108.750","109.090","109.090","108.730","-0.56%"
"09/06/2021","109.360","109.320","109.370","109.160","0.07%"
"09/03/2021","109.280","109.350","109.490","109.150","-0.32%"
"09/02/2021","109.630","109.680","109.680","109.580","0.27%"
"09/01/2021","109.340","109.280","109.340","109.110","0.00%"
"08/31/2021","109.340","110.110","110.110","109.310","-0.66%"
"08/30/2021","110.070","109.850","110.110","109.850","0.42%"
"08/27/2021","109.610","109.720","109.760","109.610","0.05%"
"08/26/2021","109.560","109.650","109.690","109.530","-0.14%"
"08/25/2021","109.710","110.500","110.500","109.710","-0.74%"
"08/24/2021","110.530","110.550","110.580","110.520","0.11%"
"08/23/2021","110.410","110.410","110.410","110.410","-0.40%"
"08/20/2021","110.850","110.730","110.850","110.730","0.26%"
"08/19/2021","110.560","110.560","110.560","110.560","-0.28%"
"08/18/2021","110.870","110.770","110.870","110.770","0.21%"
"08/17/2021","110.640","110.840","110.950","110.640","-0.03%"
"08/16/2021","110.670","110.740","110.740","110.580","-0.11%"
"08/13/2021","110.790","110.680","110.790","110.680","-0.04%"
"08/12/2021","110.830","110.660","110.830","110.660","0.19%"
"08/11/2021","110.620","110.730","110.730","110.490","-0.19%"
"08/10/2021","110.830","110.700","110.830","110.700","0.03%"
"08/09/2021","110.800","110.780","110.800","110.780","0.14%"
"08/06/2021","110.650","110.870","110.870","110.560","-0.42%"
"08/05/2021","111.120","110.900","111.120","110.900","0.49%"
"08/04/2021","110.580","110.780","110.850","110.580","-0.09%"
"08/03/2021","110.680","110.520","110.680","110.470","0.06%"
"08/02/2021","110.610","110.270","110.620","110.270","0.42%"
"07/30/2021","110.150","110.180","110.180","110.100","-0.09%"
"07/29/2021","110.250","110.260","110.260","110.110","0.04%"
"07/28/2021","110.210","110.130","110.210","110.130","0.08%"
"07/27/2021","110.120","110.120","110.120","110.120","0.07%"
"07/26/2021","110.040","110.040","110.040","110.040","0.02%"
"07/23/2021","110.020","109.890","110.020","109.860","0.14%"
"07/22/2021","109.870","109.650","109.870","109.570","0.34%"
"07/21/2021","109.500","109.580","109.610","109.400","0.03%"
"07/20/2021","109.470","109.590","109.590","109.440","0.07%"
"07/19/2021","109.390","109.450","109.450","109.260","-0.01%"
"07/16/2021","109.400","109.290","109.400","109.140","0.11%"
"07/15/2021","109.280","109.330","109.420","109.280","-0.04%"
"07/14/2021","109.320","109.090","109.430","109.090","0.07%"
"07/13/2021","109.240","109.000","109.270","109.000","0.17%"
"07/12/2021","109.050","109.020","109.150","109.020","0.25%"
"07/09/2021","108.780","108.980","108.980","108.730","-0.03%"
"07/08/2021","108.810","109.010","109.080","108.600","-0.15%"
"07/07/2021","108.970","109.120","109.170","108.970","0.05%"
"07/06/2021","108.920","108.550","108.980","108.550","0.48%"
"07/05/2021","108.400","108.530","108.540","108.380","-0.27%"
"07/02/2021","108.690","108.470","108.790","108.460","0.21%"
"07/01/2021","108.460","108.110","108.460","108.100","0.18%"
"06/30/2021","108.260","107.640","108.260","107.640","0.50%"
"06/29/2021","107.720","107.680","107.910","107.680","-0.03%"
"06/28/2021","107.750","107.470","107.750","107.390","0.37%"
"06/25/2021","107.350","107.700","107.750","107.300","-0.52%"
"06/24/2021","107.910","107.500","107.910","107.490","0.31%"
"06/23/2021","107.580","107.640","107.940","107.580","-0.05%"
"06/22/2021","107.630","107.720","107.950","107.620","-0.16%"
"06/21/2021","107.800","107.850","107.850","107.610","-0.04%"
"06/18/2021","107.840","108.230","108.230","107.710","-0.38%"
"06/17/2021","108.250","108.300","108.300","108.010","-0.38%"
"06/16/2021","108.660","108.620","108.730","108.620","-0.04%"
"06/15/2021","108.700","108.820","108.870","108.690","-0.02%"
"06/14/2021","108.720","109.020","109.020","108.720","-0.26%"
"06/11/2021","109.000","108.780","109.050","108.730","0.42%"
"06/10/2021","108.540","108.340","108.540","108.100","0.19%"
"06/09/2021","108.330","107.950","108.530","107.950","0.41%"
"06/08/2021","107.890","107.560","107.890","107.480","0.42%"
"06/07/2021","107.440","107.880","107.880","107.210","-0.43%"
"06/04/2021","107.900","107.710","107.900","107.620","0.22%"
"06/03/2021","107.660","107.740","107.740","107.650","-0.07%"
"06/02/2021","107.740","107.680","107.780","107.640","0.16%"
"06/01/2021","107.570","107.440","107.820","107.440","0.12%"
"05/31/2021","107.440","107.320","107.440","107.200","-0.01%"
"05/28/2021","107.450","106.990","107.450","106.990","0.24%"
"05/27/2021","107.190","107.330","107.330","107.190","-0.20%"
"05/26/2021","107.400","107.240","107.400","107.220","0.43%"
"05/25/2021","106.940","106.660","107.020","106.660","0.46%"
"05/24/2021","106.450","106.270","106.450","106.270","0.16%"
"05/21/2021","106.280","106.260","106.570","106.260","0.22%"
"05/20/2021","106.050","105.470","106.050","105.470","0.46%"
"05/19/2021","105.560","105.280","105.720","105.280","-0.21%"
"05/18/2021","105.780","105.470","105.830","105.470","0.14%"
"05/17/2021","105.630","106.000","106.000","105.440","-0.28%"
"05/14/2021","105.930","106.010","106.060","105.800","-0.22%"
"05/13/2021","106.160","106.310","106.310","106.150","-0.26%"
"05/12/2021","106.440","106.850","107.000","106.430","-0.38%"
"05/11/2021","106.850","106.850","106.870","106.800","-0.48%"
"05/10/2021","107.370","106.970","107.370","106.970","0.29%"
"05/07/2021","107.060","107.600","107.600","106.940","-0.51%"
"05/06/2021","107.610","107.590","107.770","107.440","-0.10%"
"05/05/2021","107.720","107.790","107.800","107.680","-0.32%"
"05/04/2021","108.070","107.750","108.070","107.750","0.22%"
"05/03/2021","107.830","107.760","107.910","107.460","0.28%"
"04/30/2021","107.530","107.610","107.630","107.530","0.04%"
"04/29/2021","107.490","107.880","107.880","107.370","-0.35%"
"04/28/2021","107.870","107.680","107.920","107.660","-0.08%"
"04/27/2021","107.960","108.060","108.080","107.930","-0.21%"
"04/26/2021","108.190","108.300","108.320","107.980","-0.12%"
"04/23/2021","108.320","108.630","108.710","108.280","-0.24%"
"04/22/2021","108.580","108.720","108.720","108.340","-0.05%"
"04/21/2021","108.630","108.450","108.710","108.410","0.27%"
"04/20/2021","108.340","108.220","108.340","108.100","-0.04%"
"04/19/2021","108.380","108.760","108.900","108.280","-0.25%"
"04/16/2021","108.650","108.640","108.790","108.630","-0.25%"
"04/15/2021","108.920","108.450","108.920","108.420","0.48%"
"04/14/2021","108.400","108.940","108.960","108.400","-0.26%"
"04/13/2021","108.680","108.660","108.690","108.410","-0.15%"
"04/12/2021","108.840","109.080","109.270","108.840","-0.03%"
"04/09/2021","108.870","109.060","109.130","108.750","-0.60%"
"04/08/2021","109.530","109.490","109.650","109.490","0.30%"
"04/07/2021","109.200","109.420","109.530","109.200","-0.03%"
"04/06/2021","109.230","109.500","109.540","109.230","-0.61%"
"04/01/2021","109.900","109.630","109.960","109.620","0.29%"
"03/31/2021","109.580","109.370","109.640","109.370","0.18%"
"03/30/2021","109.380","109.440","109.440","109.060","-0.34%"
"03/29/2021","109.750","110.310","110.310","109.750","-0.35%"
"03/26/2021","110.140","110.200","110.200","109.890","-0.20%"
"03/25/2021","110.360","110.410","110.410","110.260","0.07%"
"03/24/2021","110.280","110.310","110.330","110.200","0.10%"
"03/23/2021","110.170","109.900","110.180","109.860","0.39%"
"03/22/2021","109.740","109.680","109.740","109.470","0.15%"
"03/19/2021","109.580","109.720","109.750","109.340","0.25%"
"03/18/2021","109.310","109.210","109.380","109.070","-0.01%"
"03/17/2021","109.320","109.970","109.970","109.270","-0.73%"
"03/16/2021","110.120","110.200","110.290","110.020","-0.12%"
"03/15/2021","110.250","110.120","110.280","110.120","0.28%"
"03/12/2021","109.940","109.990","110.220","109.860","-0.31%"
"03/11/2021","110.280","109.840","110.660","109.810","0.71%"
"03/10/2021","109.500","109.410","109.560","109.410","0.13%"
"03/09/2021","109.360","109.070","109.540","109.060","0.50%"
"03/08/2021","108.820","108.860","109.000","108.810","0.10%"
"03/05/2021","108.710","108.800","108.840","108.380","-0.21%"
"03/04/2021","108.940","109.030","109.150","108.830","0.08%"
"03/03/2021","108.850","109.550","109.550","108.800","-0.50%"
"03/02/2021","109.400","109.700","109.720","109.290","-0.23%"
"03/01/2021","109.650","109.050","109.670","109.050","0.98%"
"02/26/2021","108.590","108.110","108.880","108.110","0.12%"
"02/25/2021","108.460","109.090","109.170","108.330","-0.83%"
"02/24/2021","109.370","109.790","109.850","109.220","-0.44%"
"02/23/2021","109.850","110.320","110.320","109.630","-0.47%"
"02/22/2021","110.370","109.850","110.430","109.800","0.21%"
"02/19/2021","110.140","109.880","110.150","109.880","0.36%"
"02/18/2021","109.740","110.380","110.500","109.650","-0.66%"
"02/17/2021","110.470","110.470","110.640","110.240","-0.36%"
"02/16/2021","110.870","111.060","111.060","110.870","-0.17%"
"02/15/2021","111.060","111.230","111.330","110.970","-0.36%"
"02/12/2021","111.460","112.030","112.110","111.460","-0.30%"
"02/11/2021","111.790","111.490","111.790","111.440","0.44%"
"02/10/2021","111.300","111.280","111.420","111.200","0.09%"
"02/09/2021","111.200","111.280","111.310","111.170","0.03%"
"02/08/2021","111.170","111.020","111.230","111.010","0.17%"
"02/05/2021","110.980","110.910","111.230","110.800","0.20%"
"02/04/2021","110.760","110.390","110.830","110.390","0.22%"
"02/03/2021","110.520","110.360","110.850","110.360","0.66%"
"02/02/2021","109.790","109.990","110.090","109.780","-0.37%"
"02/01/2021","110.200","110.110","110.270","110.110","0.26%"
"01/29/2021","109.910","110.170","110.170","109.810","-0.03%"
"01/28/2021","109.940","109.980","109.980","109.900","0.05%"
"01/27/2021","109.880","109.920","110.060","109.880","-0.05%"
"01/26/2021","109.930","109.570","110.040","109.570","0.31%"
"01/25/2021","109.590","109.050","109.590","109.050","0.50%"
"01/22/2021","109.040","109.150","109.210","108.800","-0.43%"
"01/21/2021","109.510","110.400","110.400","109.510","-0.65%"
"01/20/2021","110.230","110.690","110.690","110.190","-0.29%"
"01/19/2021","110.550","110.180","110.550","110.140","0.48%"
"01/18/2021","110.020","110.070","110.090","109.920","-0.18%"
"01/15/2021","110.220","110.180","110.320","110.130","0.21%"
"01/14/2021","109.990","110.300","110.300","109.770","-0.42%"
"01/13/2021","110.450","109.910","110.580","109.880","0.67%"
"01/12/2021","109.720","110.440","110.460","109.720","-0.89%"
"01/11/2021","110.700","111.050","111.050","110.700","-0.39%"
"01/08/2021","111.130","111.050","111.330","111.050","0.22%"
"01/07/2021","110.890","110.580","110.920","110.580","0.13%"
"01/06/2021","110.750","110.650","110.750","110.620","-0.14%"
"01/05/2021","110.900","110.800","111.000","110.700","0.01%"
"01/04/2021","110.890","110.990","111.150","110.890","-0.09%"
"12/30/2020","110.990","110.850","111.000","110.820","0.04%"
"12/29/2020","110.950","111.120","111.130","110.860","-0.06%"
"12/28/2020","111.020","110.830","111.020","110.690","0.43%"
"12/23/2020","110.540","110.930","110.940","110.430","-0.25%"
"12/22/2020","110.820","110.800","110.820","110.630","0.05%"
"12/21/2020","110.760","110.980","111.000","110.680","-0.05%"
"12/18/2020","110.820","110.720","111.130","110.720","-0.29%"
"12/17/2020","111.140","111.190","111.430","111.140","-0.04%"
"12/16/2020","111.180","111.310","111.310","110.870","-0.15%"
"12/15/2020","111.350","111.120","111.380","111.120","0.23%"
"12/14/2020","111.100","111.080","111.100","110.950","0.10%"
"12/11/2020","110.990","111.210","111.210","110.990","0.02%"
"12/10/2020","110.970","110.810","111.230","110.500","0.17%"
"12/09/2020","110.780","110.670","110.820","110.640","0.07%"
"12/08/2020","110.700","110.540","110.700","110.530","0.21%"
"12/07/2020","110.470","110.570","110.600","110.380","0.15%"
"12/04/2020","110.300","110.570","110.630","110.260","-0.14%"
"12/03/2020","110.450","110.250","110.450","110.250","0.29%"
"12/02/2020","110.130","109.810","110.150","109.810","0.30%"
"12/01/2020","109.800","110.490","110.490","109.700","-0.54%"
"11/30/2020","110.400","110.670","110.700","110.350","-0.20%"
"11/27/2020","110.620","110.640","110.640","110.470","0.09%"
"11/26/2020","110.520","110.380","110.580","110.380","0.01%"
"11/25/2020","110.510","110.380","110.610","110.380","-0.02%"
"11/24/2020","110.530","110.420","110.630","110.400","0.16%"
"11/23/2020","110.350","110.410","110.430","110.350","0.05%"
"11/20/2020","110.290","110.180","110.290","110.150","0.11%"
"11/19/2020","110.170","110.100","110.170","109.950","-0.01%"
"11/18/2020","110.180","110.330","110.330","110.170","-0.05%"
"11/17/2020","110.230","110.140","110.270","110.130","0.06%"
"11/16/2020","110.160","110.150","110.220","109.840","0.24%"
"11/13/2020","109.900","109.940","110.070","109.900","0.11%"
"11/12/2020","109.780","109.300","109.780","109.300","0.49%"
"11/11/2020","109.250","108.730","109.480","108.730","0.24%"
"11/10/2020","108.990","109.070","109.070","108.800","-0.08%"
"11/09/2020","109.080","110.420","110.520","108.940","-0.90%"
"11/06/2020","110.070","110.140","110.200","109.990","0.12%"
"11/05/2020","109.940","110.030","110.150","109.820","0.27%"
"11/04/2020","109.640","109.510","109.700","109.420","0.32%"
"11/03/2020","109.290","109.130","109.400","109.120","0.16%"
"11/02/2020","109.110","108.800","109.110","108.730","-0.13%"
"10/30/2020","109.250","109.150","109.250","109.030","0.17%"
"10/29/2020","109.060","108.490","109.290","108.490","0.39%"
"10/28/2020","108.640","108.950","108.950","108.540","-0.58%"
"10/27/2020","109.270","108.890","109.270","108.890","0.29%"
"10/26/2020","108.950","109.490","109.500","108.950","0.36%"
"10/23/2020","108.560","108.430","108.620","108.430","0.16%"
"10/22/2020","108.390","108.400","108.420","108.250","-0.09%"
"10/21/2020","108.490","108.910","108.910","108.490","-0.60%"
"10/20/2020","109.150","109.060","109.170","108.700","-0.08%"
"10/19/2020","109.240","109.600","109.600","109.220","-0.50%"
"10/16/2020","109.790","109.330","109.890","109.330","0.86%"
"10/15/2020","108.850","109.550","109.550","108.850","-0.81%"
"10/14/2020","109.740","109.810","109.980","109.740","0.05%"
"10/13/2020","109.690","109.590","109.740","109.420","0.07%"
"10/12/2020","109.610","109.120","109.610","109.080","0.43%"
"10/09/2020","109.140","108.820","109.140","108.820","0.44%"
"10/08/2020","108.660","108.480","108.690","108.450","0.17%"
"10/07/2020","108.480","108.610","108.620","108.380","-0.02%"
"10/06/2020","108.500","108.250","108.550","108.200","0.17%"
"10/05/2020","108.320","108.430","108.600","108.280","-0.15%"
"10/02/2020","108.480","108.140","108.480","108.130","0.45%"
"10/01/2020","107.990","107.620","107.990","107.620","0.31%"
"09/30/2020","107.660","107.760","107.870","107.620","-0.15%"
"09/29/2020","107.820","107.590","107.850","107.540","0.24%"
"09/28/2020","107.560","107.470","107.580","107.350","0.10%"
"09/25/2020","107.450","107.550","107.690","107.350","-0.15%"
"09/24/2020","107.610","107.720","107.720","107.470","-0.21%"
"09/23/2020","107.840","108.080","108.080","107.650","0.16%"
"09/22/2020","107.670","107.140","107.680","107.110","0.66%"
"09/21/2020","106.960","106.620","107.320","106.420","0.29%"
"09/18/2020","106.650","106.660","106.900","106.600","-0.18%"
"09/17/2020","106.840","106.550","106.860","106.400","0.23%"
"09/16/2020","106.600","106.390","106.710","106.390","0.21%"
"09/15/2020","106.380","106.190","106.400","105.950","0.23%"
"09/14/2020","106.140","106.130","106.410","106.110","0.21%"
"09/11/2020","105.920","105.940","105.960","105.770","0.32%"
"09/10/2020","105.580","105.660","105.780","105.580","0.09%"
"09/09/2020","105.490","105.630","105.750","105.440","0.11%"
"09/08/2020","105.370","105.250","105.540","105.250","0.18%"
"09/07/2020","105.180","105.340","105.510","105.180","-0.36%"
"09/04/2020","105.560","106.100","106.100","105.460","-0.32%"
"09/03/2020","105.900","106.180","106.410","105.900","-0.13%"
"09/02/2020","106.040","105.760","106.090","105.690","0.69%"
"09/01/2020","105.310","104.950","105.360","104.780","0.45%"
"08/31/2020","104.840","105.330","105.330","104.790","-0.54%"
"08/28/2020","105.410","105.310","105.410","105.200","-0.09%"
"08/27/2020","105.500","105.810","106.090","105.500","-0.08%"
"08/26/2020","105.580","105.640","105.640","105.460","0.31%"
"08/25/2020","105.250","106.120","106.130","105.250","-1.03%"
"08/24/2020","106.340","106.210","106.340","106.100","0.02%"
"08/21/2020","106.320","106.440","106.590","106.250","-0.27%"
"08/20/2020","106.610","106.510","106.710","106.510","-0.02%"
"08/19/2020","106.630","106.470","106.660","106.340","0.15%"
"08/18/2020","106.470","106.440","106.480","106.280","0.06%"
"08/17/2020","106.410","105.980","106.410","105.980","0.60%"
"08/14/2020","105.780","105.440","105.860","105.440","0.09%"
"08/13/2020","105.680","106.180","106.320","105.440","-0.46%"
"08/12/2020","106.170","106.270","106.330","105.970","-0.18%"
"08/11/2020","106.360","106.660","106.660","106.360","-0.23%"
"08/10/2020","106.600","106.420","106.630","106.420","0.01%"
"08/07/2020","106.590","106.320","106.710","106.320","0.07%"
"08/06/2020","106.520","106.370","106.530","106.370","0.42%"
"08/05/2020","106.070","106.410","106.420","105.950","-0.16%"
"08/04/2020","106.240","105.740","106.240","105.740","0.50%"
"08/03/2020","105.710","105.510","105.710","105.250","0.07%"
"07/31/2020","105.640","106.200","106.210","105.440","-0.45%"
"07/30/2020","106.120","105.820","106.130","105.820","0.26%"
"07/29/2020","105.840","105.780","105.840","105.510","0.14%"
"07/28/2020","105.690","105.910","105.910","105.630","-0.26%"
"07/27/2020","105.970","105.800","105.970","105.570","0.30%"
"07/24/2020","105.650","105.860","105.860","105.580","-0.20%"
"07/23/2020","105.860","105.550","105.900","105.500","0.33%"
"07/22/2020","105.510","105.040","105.510","104.900","0.64%"
"07/21/2020","104.840","105.240","105.240","104.840","-0.07%"
"07/20/2020","104.910","104.330","104.960","104.330","0.77%"
"07/17/2020","104.110","103.880","104.110","103.880","0.03%"
"07/16/2020","104.080","103.640","104.080","103.560","0.28%"
"07/15/2020","103.790","103.740","103.970","103.740","0.09%"
"07/14/2020","103.700","103.540","103.770","103.380","0.28%"
"07/13/2020","103.410","103.340","103.470","103.340","-0.22%"
"07/10/2020","103.640","103.500","103.660","103.490","-0.11%"
"07/09/2020","103.750","103.750","103.790","103.730","0.00%"
"07/08/2020","103.750","103.780","103.900","103.680","0.09%"
"07/07/2020","103.660","103.700","103.700","103.280","0.24%"
"07/06/2020","103.410","103.240","103.640","103.240","0.23%"
"07/03/2020","103.170","103.730","103.900","103.090","-0.51%"
"07/02/2020","103.700","103.410","103.730","103.340","0.59%"
"07/01/2020","103.090","103.230","104.770","102.950","-0.16%"
"06/30/2020","103.260","102.760","103.280","102.740","0.28%"
"06/29/2020","102.970","102.910","102.970","102.820","0.14%"
"06/26/2020","102.830","102.910","103.000","102.810","0.15%"
"06/25/2020","102.680","102.940","103.050","102.680","-0.41%"
"06/24/2020","103.100","103.260","103.260","102.900","0.02%"
"06/23/2020","103.080","102.890","103.130","102.880","0.21%"
"06/22/2020","102.860","102.200","102.940","102.190","0.82%"
"06/19/2020","102.020","102.100","102.130","101.950","-0.09%"
"06/18/2020","102.110","101.730","102.130","101.730","0.35%"
"06/17/2020","101.750","101.810","102.000","101.550","-0.08%"
"06/16/2020","101.830","101.600","102.020","101.600","0.32%"
"06/15/2020","101.510","101.370","101.790","101.360","0.01%"
"06/12/2020","101.500","100.920","101.610","100.790","0.43%"
"06/11/2020","101.070","100.660","101.190","100.580","0.62%"
"06/10/2020","100.450","100.960","101.120","100.380","-0.52%"
"06/09/2020","100.980","101.410","101.460","100.980","-0.64%"